[   {   'Command Sequence': [   ('u $0.p', 15958),
        'Expected': ('pix $0.p', 3929),
        'Results': [   ('pix $0.p', 188000),
                       ('emacs $0.p', 4900),
                       ('pix $0.p < $1', 2204),
                       ('pix -l $0.p', 1932),
                       ('pix $0', 1677),
                       ('pi $0.p', 1488),
                       ('pxp $0.p > $0.p', 1342),
                       ('cp $0.p $0.p', 1020),
                       ('rm $0.p', 703),
                       ('lpr $0.p', 675),
                       ('umacs $0.p', 504),
                       ('hi', 450),
                       ('pc -o $0 $0.p', 427),
                       ('script', 377),
                       ('ix $0.p', 372)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('umacs $0.p', 3650),
                                ('pi -l $0.p', 38)],
        'Expected': ('pi -l $0.p', 38),
        'Results': [   ('pix $0.p', 31044),
                       ('umacs $0.p', 7250),
                       ('ls', 4641),
                       ('pix -l $0.p', 2565),
                       ('pi -l $0.p', 1700),
                       ('rm $0.p', 1534),
                       ('set $0', 988),
                       ('pix $0', 930),
                       ('script', 775),
                       ('umacs $0', 759),
                       ('umacs $0.p.CKP', 756),
                       ('pdpas $0.p11', 660),
                       ('lpr $0', 650),
                       ('cp $0.p.CKP $0.p', 648),
                       ('lpr $0.p', 603)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('fred', 1172),
                                ('pix $0.p', 647)],
        'Expected': ('pix $0.p', 647),
        'Results': [   ('pix $0.p', 31250),
                       ('pi $0.p', 1953),
                       ('fred $0.p', 944),
                       ('pix $0', 516),
                       ('cp $0.p $0.p', 300),
                       ('ppix $0.p', 282),
                       ('pix $0.p]', 282),
                       ('[ix $0.p', 264),
                       ('fred $0', 200),
                       ('script', 174),
                       ('pi $0', 154),
                       ('fred $0.p.BAK', 144),
                       ('rm $0.p', 134),
                       ('umacs $0.p', 112),
                       ('pix', 110)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440),
                       ('umacs $0', 6141),
                       ('pix -l $0.p', 4848),
                       ('ls', 3935),
                       ('cp $0.p $0.p', 3080),
                       ('script', 2975),
                       ('cat $0', 2850),
                       ('cat $0.p', 2479),
                       ('more $0', 2256),
                       ('pix $0', 2014),
                       ('lpr $0.p', 1736)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [('p $0.p', 13953), ('c $0', 338), ('u $0.p', 134)],
        'Expected': ('u $0.p', 134),
        'Results': [   ('u $0.p', 5100),
                       ('u $0', 480),
                       ('du -s $0', 427),
                       ('p $0.p', 415),
                       ('u', 290),
                       ('diff $0.c', 265),
                       ('c $0', 180),
                       ('rm $0', 165),
                       ('cat $0', 150),
                       ('r', 21),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('cat $0.p', 50234),
                                ('more $0.p', 863),
                                ('umacs $0.p', 10)],
        'Expected': ('umacs $0.p', 10),
        'Results': [   ('more $0', 1175),
                       ('rm $0', 609),
                       ('more $0.login', 580),
                       ('ls', 510),
                       ('rm $0.4', 442),
                       ('umacs $0.p', 400),
                       ('cd $0', 397),
                       ('more $0.p', 378),
                       ('ls -las $0', 375),
                       ('cat > $0.26', 360),
                       ('nroff -ms $0 > $0.op', 352),
                       ('e $0.ref', 330),
                       ('mv $0.h $0.c', 270),
                       ('pi -l $0.p', 250),
                       ('more $0.29', 250)]},
    {   'Command Sequence': [('ls', 452450), ('rm $0', 40124), ('ls', 9824)],
        'Expected': ('ls', 9824),
        'Results': [   ('ls', 440550),
                       ('ls $0', 9604),
                       ('limits', 9325),
                       ('emacs $0', 3400),
                       ('ls -l', 2935),
                       ('l', 2613),
                       ('la', 2175),
                       ('lpq', 2120),
                       ('ls -a', 1995),
                       ('ls -las', 1980),
                       ('script', 1900),
                       ('alias', 1767),
                       ('umacs $0.p', 1615),
                       ('clean', 1450),
                       ('ls -lt', 1250)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('ls', 2647),
                                ('u $0.p.CKP', 40)],
        'Expected': ('u $0.p.CKP', 40),
        'Results': [   ('pix $0.p', 7028),
                       ('umacs $0.p', 4740),
                       ('rm $0.p', 3274),
                       ('rm $0.p.CKP', 2580),
                       ('cp $0.p $0.p', 2035),
                       ('rm $0', 2020),
                       ('more $0', 1470),
                       ('cat $0', 1330),
                       ('umacs $0', 1232),
                       ('emacs $0.p', 1100),
                       ('more $0.p', 848),
                       ('u $0.p', 825),
                       ('cd $0', 720),
                       ('u $0.p.CKP', 600),
                       ('cp $0.p.BAK $0.p', 486)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('more $0', 1714),
                                ('umacs $0.p', 724)],
        'Expected': ('umacs $0.p', 724),
        'Results': [   ('umacs $0.p', 34100),
                       ('more $0', 6580),
                       ('umacs $0.p11', 1092),
                       ('lpr $0', 912),
                       ('pix $0.p', 728),
                       ('script -o $0', 684),
                       ('rm $0', 318),
                       ('emacs $0.p', 270),
                       ('lines $0', 264),
                       ('ls', 255),
                       ('umacs -g25 $0.p', 240),
                       ('cat $0.p', 201),
                       ('umacs $0', 178),
                       ('script', 175),
                       ('umacs -g251 $0.p', 154)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('p3.p', 4)],
        'Expected': ('p3.p', 4),
        'Results': [   ('u $0.p', 47960),
                       ('pix $0.p', 10250),
                       ('pi -l $0.p', 3655),
                       ('pix -l $0.p', 1800),
                       ('u $0.p.CKP', 319),
                       ('cp $0.p $0.p', 304),
                       ('pxp $0.p > $0.p', 224),
                       ('lpr $0.p', 200),
                       ('pxp $0.p', 200),
                       ('p3.p', 200),
                       ('pi $0.p', 165),
                       ('u $0.p]', 144),
                       ('pi-l $0.p', 138),
                       ('pro.p', 134),
                       ('script', 120)]},
    {   'Command Sequence': [   ('umacs $0.p11', 85763),
                                ('pdpas $0.p11', 2044),
                                ('umacs $0.p11', 260)],
        'Expected': ('umacs $0.p11', 260),
        'Results': [   ('umacs $0.p11', 11800),
                       ('pdplk $0.po', 6794),
                       ('pdpas $0.p11', 2925),
                       ('pdplk $0.po $0.po', 2822),
                       ('pdpas -l $0.p11', 2546),
                       ('more $0.lst', 1247),
                       ('more $0.p11', 980),
                       ('pdplk $0 $0 $1', 899),
                       ('pdplk $0 $0 $1 $2', 644),
                       ('pdpas $0', 550),
                       ('cat $0.lst', 495),
                       ('umacs $0', 480),
                       ('pdplk $0 $0', 442),
                       ('umacs $0.11', 288),
                       ('umacs $0.p', 273)]},
    {   'Command Sequence': [   ('pix', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440),
                       ('umacs $0', 6141),
                       ('pix -l $0.p', 4848),
                       ('ls', 3935),
                       ('cp $0.p $0.p', 3080),
                       ('script', 2975),
                       ('cat $0', 2850),
                       ('cat $0.p', 2479),
                       ('more $0', 2256),
                       ('pix $0', 2014),
                       ('lpr $0.p', 1736)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('umacs $0.p', 85763), ('LP', 6), ('lpr $0.p', 4)],
        'Expected': ('lpr $0.p', 4),
        'Results': [('lpr $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('ix', 76),
                                ('pix $0.p', 48)],
        'Expected': ('pix $0.p', 48),
        'Results': [('pix $0.p', 2000), ('pix -l $0.p', 336), ('cat $0', 129)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi $0.p', 2584),
                                ('obj', 132)],
        'Expected': ('obj', 132),
        'Results': [   ('obj', 6600),
                       ('umacs $0.p', 541),
                       ('bj', 400),
                       ('pix $0.p', 250),
                       ('umacs $0.po', 42),
                       ('pi -l $0.p', 35),
                       ('umacs $0', 7),
                       ('uumacs $0.p', 6),
                       ('pix -l $0.p', 5),
                       ('cp $0.p $0.p', 4),
                       ('pi $0.p', 4),
                       ('cd $0', 3),
                       ('script', 3),
                       ('cat -n $0.p', 3),
                       ('cat $0.p', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi -l $0.p', 2584),
                                ('pix $0.p', 510)],
        'Expected': ('pix $0.p', 510),
        'Results': [   ('umacs $0.p', 30296),
                       ('pix $0.p', 25000),
                       ('pi -l $0.p', 2730),
                       ('pix -l $0.p', 420),
                       ('pi $0.p', 372),
                       ('uumacs $0.p', 318),
                       ('umacs $0', 266),
                       ('cp $0.p $0.p', 240),
                       ('cat $0.p', 186),
                       ('cat -n $0.p', 159),
                       ('umacs $0.po', 159),
                       ('cp $0 $1', 150),
                       ('cd $0', 138),
                       ('pi -l $0', 124),
                       ('umas $0.p', 118)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('pix $0.p', 506)],
        'Expected': ('pix $0.p', 506),
        'Results': [   ('u $0.p', 85129),
                       ('pix $0.p', 20500),
                       ('pi -l $0.p', 6630),
                       ('pix -l $0.p', 3780),
                       ('more $0', 2440),
                       ('u $0', 1900),
                       ('u $0.p.CKP', 616),
                       ('cp $0.p $0.p', 480),
                       ('pxp $0.p > $0.p', 427),
                       ('pxp $0.p', 352),
                       ('lpr $0.p', 300),
                       ('pi $0.p', 279),
                       ('u $0.p]', 268),
                       ('pi-l $0.p', 246),
                       ('pix -l $0.p]', 240)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('rm $0.c', 106891),
                                ('rm $0.p.CKP', 19717),
                                ('rm $0.p', 5931)],
        'Expected': ('rm $0.p', 5931),
        'Results': [   ('rm $0', 116656),
                       ('rm $0.p', 30100),
                       ('rm $0.p.CKP', 16068),
                       ('rm $0.CKP', 9825),
                       ('rm $0.', 6164),
                       ('cd $0', 4825),
                       ('rm $0.BAK', 4237),
                       ('more $0', 4161),
                       ('rm $0.*', 3655),
                       ('umacs $0.p', 3337),
                       ('e $0', 3135),
                       ('rm $0.p.BAK', 2886),
                       ('emacs $0', 2782),
                       ('ls $0', 2575),
                       ('rm $0.c', 2150)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('TEXTFILL.p', 18),
                                ('pix $0.p', 12)],
        'Expected': ('pix $0.p', 12),
        'Results': [('pix $0.p', 600)]},
    {   'Command Sequence': [('cd $0', 339574), ('ls', 152191), ('cd', 35831)],
        'Expected': ('cd', 35831),
        'Results': [   ('cd $0', 670918),
                       ('cd', 176750),
                       ('cd $0..', 130812),
                       ('cl', 23125),
                       ('emacs $0', 19760),
                       ('pwd', 17520),
                       ('mkdir $0', 13890),
                       ('du', 13600),
                       ('cat $0', 13175),
                       ('cp $0 $1', 9910),
                       ('e $0.c', 8325),
                       ('emacs', 7235),
                       ('emacs $0.c', 6961),
                       ('clean', 6626),
                       ('chmod $0 $1', 6572)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('script', 836)],
        'Expected': ('script', 836),
        'Results': [   ('umacs $0.p', 329600),
                       ('pix $0.p', 82708),
                       ('script', 29200),
                       ('cat $0', 14322),
                       ('umacs $0', 9100),
                       ('script -o $0', 8442),
                       ('ls', 6600),
                       ('pix -l $0.p', 4848),
                       ('cat $0.p', 3538),
                       ('cp $0.p $0.p', 3256),
                       ('more $0', 2550),
                       ('pi -l $0.p', 2550),
                       ('lpr $0.p', 1537),
                       ('umacs $0.2.p', 1342),
                       ('rm $0.p', 1178)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('script -o $0', 12491),
                                ('lpr $0', 2653),
                                ('umacs $0.p', 314)],
        'Expected': ('umacs $0.p', 314),
        'Results': [   ('umacs $0.p', 13900),
                       ('lpq', 4402),
                       ('lpr $0', 2014),
                       ('more $0', 1880),
                       ('u $0.p', 900),
                       ('ls', 884),
                       ('umacs $0', 801),
                       ('cat $0', 750),
                       ('cd $0', 583),
                       ('umacs $0.p11', 546),
                       ('pix $0.p', 504),
                       ('cp $0.p $1.p', 440),
                       ('limits', 425),
                       ('lpr $0.u', 330),
                       ('lquota', 325)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440),
                       ('umacs $0', 6141),
                       ('pix -l $0.p', 4848),
                       ('ls', 3935),
                       ('cp $0.p $0.p', 3080),
                       ('script', 2975),
                       ('cat $0', 2850),
                       ('cat $0.p', 2479),
                       ('more $0', 2256),
                       ('pix $0', 2014),
                       ('lpr $0.p', 1736)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('ls', 864),
                                ('umacs $0.p', 16)],
        'Expected': ('umacs $0.p', 16),
        'Results': [   ('rm $0', 2862),
                       ('mv $0 $1', 1100),
                       ('lpr $0', 1026),
                       ('rm $0.p', 852),
                       ('umacs $0.p', 500),
                       ('man $0', 465),
                       ('lpr -Pci $0', 456),
                       ('e $0', 430),
                       ('more $0', 423),
                       ('rm $0.p.CKP', 399),
                       ('pix $0.p', 280),
                       ('rm $0.sl', 280),
                       ('cp $0.p $1.p', 275),
                       ('umacs $0', 267),
                       ('script', 262)]},
    {   'Command Sequence': [('who -l', 28298), ('who $0', 2348), ('ls', 106)],
        'Expected': ('ls', 106),
        'Results': [   ('ls', 4800),
                       ('readnews -n $0.singles', 340),
                       ('mail', 330),
                       ('mail $0', 253),
                       ('talk $0', 242),
                       ('lscd $0', 220),
                       ('who', 200),
                       ('ls -l $0', 200),
                       ('emacs', 174),
                       ('lpq -Pip', 150),
                       ('cs', 150),
                       ('rlogin $0', 135),
                       ('s', 134),
                       ('help $0', 132),
                       ('ps -g', 116)]},
    {   'Command Sequence': [('pi $0.p', 12089), ('obj', 2227), ('obj', 352)],
        'Expected': ('obj', 352),
        'Results': [   ('obj', 14850),
                       ('obj < $0', 1512),
                       ('cp $0 $0.obj', 300),
                       ('obkj', 258),
                       ('ob', 240),
                       ('pi $0.p', 113),
                       ('fred', 102),
                       ('diff $0.out $0.pt1', 100),
                       ('fr $0.rohl', 90),
                       ('diff $0.pt1 $0.out', 75),
                       ('cat $0.out', 75),
                       ('umacs $0.p', 47),
                       ('cp $0.* $1.', 46),
                       ('cp $0.rohl $1.data', 40),
                       ('fred $1', 32)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [('cp $0 $1', 43884), ('lpr $1', 467), ('lpq', 66)],
        'Expected': ('lpq', 66),
        'Results': [   ('lpq', 3300),
                       ('lquota', 748),
                       ('ls', 640),
                       ('cp $0 $1', 324),
                       ('lpr', 268),
                       ('lpr $0', 220),
                       ('lp', 160),
                       ('lpr $1', 132),
                       ('limits', 88),
                       ('cp $0.c $0', 60),
                       ('cp $0.p $1', 60),
                       ('pix $1.p', 54),
                       ('ls $0.usera/cpsc211/', 51),
                       ('ls $0', 50),
                       ('pr | $1 $0', 45)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('u $0.p', 4308),
                                ('pix $0.p', 2450)],
        'Expected': ('pix $0.p', 2450),
        'Results': [   ('pix $0.p', 99600),
                       ('pix -l $0.p', 13944),
                       ('u $0.p', 10508),
                       ('p $0.p', 4644),
                       ('pi -l $0.p', 3198),
                       ('pix $0.p < $1', 2736),
                       ('cp $0.p $0.p', 900),
                       ('pix $0', 774),
                       ('u $0', 750),
                       ('umacs $0.p', 504),
                       ('lpr $0.p', 375),
                       ('cp $0.p', 320),
                       ('pix $0.p_', 282),
                       ('pix $0.p < $1.p', 280),
                       ('rm $0.p', 268)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('umacs $0.p', 3650),
                                ('pix $0.p', 896)],
        'Expected': ('pix $0.p', 896),
        'Results': [   ('pix $0.p', 39800),
                       ('umacs $0.p', 8120),
                       ('pix -l $0.p', 2268),
                       ('rm $0.p', 1742),
                       ('pi -l $0.p', 1326),
                       ('pix $0', 1290),
                       ('set $0', 1118),
                       ('script', 899),
                       ('umacs $0', 874),
                       ('umacs $0.p.CKP', 810),
                       ('lpr $0', 741),
                       ('pdpas $0.p11', 720),
                       ('lpr $0.p', 675),
                       ('cp $0.p.CKP $0.p', 600),
                       ('rm $0', 598)]},
    {   'Command Sequence': [   ('fred $0.p', 29638),
                                ('pix $0.p', 1298),
                                ('script', 30)],
        'Expected': ('script', 30),
        'Results': [   ('fred', 5060),
                       ('pix $0.p', 2378),
                       ('fred $0.p', 1296),
                       ('script', 1200),
                       ('ls', 325),
                       ('script -o $0', 201),
                       ('pix $0', 136),
                       ('cat $0', 132),
                       ('cp $0 $0.p', 125),
                       ('quit', 120),
                       ('cat $0.p', 87),
                       ('pixs $0.p', 81),
                       ('limits', 66),
                       ('emacs $0.p', 62),
                       ('fred $0', 60)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('emacs', 30)],
        'Expected': ('emacs', 30),
        'Results': [   ('umacs $0.p', 37365),
                       ('umacs $0', 13888),
                       ('ls', 6104),
                       ('umacs $0.p11', 6063),
                       ('pdpas $0.p11', 2208),
                       ('pix $0.p', 2072),
                       ('script', 1620),
                       ('pdpas $0', 1519),
                       ('umacs $0.p.CKP', 1260),
                       ('emacs $0.p', 670),
                       ('umacs $0.CKP', 658),
                       ('emacs', 500),
                       ('umacs', 480),
                       ('rm $0', 440),
                       ('pdpas -l $0.p11', 380)]},
    {   'Command Sequence': [   ('umacs $0.p11', 85763),
                                ('pdpdb $0.pout', 22),
                                ('pdp60 $0.pout', 4)],
        'Expected': ('pdp60 $0.pout', 4),
        'Results': [('umacs $0.p11', 240), ('pdp60 $0.pout', 200)]},
