[   {   'Command Sequence': [   ('rm $0', 91717),
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('ls', 497),
                                ('emacs $0', 126)],
        'Expected': ('emacs $0', 126),
        'Results': [   ('emacs $0', 4150),
                       ('emacs $0.0', 534),
                       ('rm $0', 527),
                       ('emacs $0.c', 400),
                       ('emacs $0.p', 222)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('ee $0', 552),
                                ('ls', 148),
                                ('rr', 16)],
        'Expected': ('rr', 16),
        'Results': [   ('rr', 800),
                       ('r', 134),
                       ('rm $0', 116),
                       ('more $0', 88),
                       ('ee $0', 8)]},
    {   'Command Sequence': [   ('nroff $0 $1.biol | $2', 27637),
                                ('nroff $0 $1.biol | $2', 6614),
                                ('nroff -Tcrt $0 $1.biol | $2', 1837),
                                ('emacs $1.biol', 112),
                                ('emacs $0', 16)],
        'Expected': ('emacs $0', 16),
        'Results': [   ('emacs $0', 600),
                       ('emacs', 154),
                       ('nroff $0 $1 | $2', 100),
                       ('spell $0', 100),
                       ('nroff $0 $1', 64)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('e $0.87', 153005),
                                ('ls', 16323),
                                ('rm $0.87*', 1547),
                                ('ls', 352),
                                ('e $0', 23)],
        'Expected': ('e $0', 23),
        'Results': [   ('e $0', 650),
                       ('cd $0', 301),
                       ('e $0.p', 200),
                       ('rm $0.CKP', 184),
                       ('more $0', 182)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cd', 2873),
                                ('e $0', 72),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('laser $0', 200),
                       ('source $0.cshrc', 30),
                       ('setenv $0 $1', 28),
                       ('cd', 4)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('emacs $0', 392),
                                ('ls', 32)],
        'Expected': ('ls', 32),
        'Results': [   ('ls', 1600),
                       ('emacs $0', 540),
                       ('latex $0.tes', 58),
                       ('rlogin $0', 45),
                       ('spell $0', 40)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('ls', 891),
                                ('rr', 40),
                                ('ee $0', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('more $0.hup', 26282),
                                ('rm $0.hup', 1542),
                                ('more $0', 130),
                                ('rm $0', 25)],
        'Expected': ('rm $0', 25),
        'Results': [   ('rm $0', 1000),
                       ('more $0', 167),
                       ('rm $0 $0.c', 167),
                       ('mkdir $0', 155),
                       ('more $0.c', 142)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('cd', 116)],
        'Expected': ('cd', 116),
        'Results': [   ('cd $0', 1453),
                       ('cd', 1400),
                       ('cd $0..', 374),
                       ('myada', 174),
                       ('mc', 125)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('dbi $0 $0', 340),
                                ('emacs $0', 208),
                                ('dbi $0 $0', 104),
                                ('emacs $0', 48)],
        'Expected': ('emacs $0', 48),
        'Results': [('emacs $0', 2400), ('dbi $0 $0', 140)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 27637),
                                ('emacs $1', 5190),
                                ('nroff $0 $1 | $2 $3', 2121),
                                ('emacs $0', 828),
                                ('nroff $0 $0 | $2 $3', 268)],
        'Expected': ('nroff $0 $0 | $2 $3', 268),
        'Results': [   ('nroff $0 $1 | $2', 2752),
                       ('nroff $0 $1 | $0 $1', 840),
                       ('nroff $0 $1.0', 552),
                       ('nroff $0 $0 | $2', 546),
                       ('nroff $0 $1 | $0', 480)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('rm $0', 1547),
                                ('cd $0', 59),
                                ('ls', 28)],
        'Expected': ('ls', 28),
        'Results': [('ls', 1400), ('e', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('cd', 116)],
        'Expected': ('cd', 116),
        'Results': [   ('cd $0', 1453),
                       ('cd', 1400),
                       ('cd $0..', 374),
                       ('myada', 174),
                       ('mc', 125)]},
    {   'Command Sequence': [   ('mv $0.conc $0', 30999),
                                ('ls', 9159),
                                ('mv $0 $1', 1117),
                                ('mv $0 $1', 254),
                                ('mv $0 $1', 61)],
        'Expected': ('mv $0 $1', 61),
        'Results': [   ('mv $0 $1', 1150),
                       ('mv $0.ar $1.ar', 365),
                       ('mv $0.Newer $0', 160),
                       ('mv $0.CKP $1', 160),
                       ('mv $0.g83 $0.g87', 145)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('e $0', 1328),
                                ('tbl $0 | $0 -me', 40),
                                ('e $0', 4)],
        'Expected': ('e $0', 4),
        'Results': [   ('e $0', 200),
                       ('tbl $0 | $0 -me -h', 54),
                       ('tbl $0.1 | $0 -me -h', 50),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('tbl $0 | $0 -me -h', 524),
                                ('e $0', 113),
                                ('tbl $0 | $0 -me -h', 39)],
        'Expected': ('tbl $0 | $0 -me -h', 39),
        'Results': [   ('tbl $0 | $0 -me -h', 600),
                       ('tbl $0 | $0 | $1 -h', 324),
                       ('tbl $0 | $1 -ms', 197),
                       ('tbl $0 | $0 $1', 187),
                       ('tbl $0 | $1', 172)]},
    {   'Command Sequence': [   ('rm $0.D.-application', 91717),
                                ('rm $0.', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222)]},
    {   'Command Sequence': [   ('tbl $0 | $1 -me -h', 5583),
                                ('e $0', 1534),
                                ('tbl $0 | $1 -me -h', 861),
                                ('ls', 96),
                                ('rm $0.CKP', 36)],
        'Expected': ('rm $0.CKP', 36),
        'Results': [   ('rm $0.CKP', 1000),
                       ('e $0', 184),
                       ('rm $0.1.CKP', 180),
                       ('rm $0.bill.CKP', 156),
                       ('rm $0.1', 150)]},
    {   'Command Sequence': [   ('tbl $0 | $1', 5583),
                                ('e $0', 1534),
                                ('tbl $0 | $1 | $0', 861),
                                ('ls', 96),
                                ('e $0', 8)],
        'Expected': ('e $0', 8),
        'Results': [   ('rm $0.CKP', 460),
                       ('e $0', 400),
                       ('rm $0', 134),
                       ('rm $0.1', 110),
                       ('rm $0.1.CKP', 80)]},
    {   'Command Sequence': [   ('mv $0.ref $0.r', 30999),
                                ('ls', 9159),
                                ('mv $0.ref $0.b', 1117),
                                ('mv $0.final $0.f', 254),
                                ('mv $0 $0', 61)],
        'Expected': ('mv $0 $0', 61),
        'Results': [   ('mv $0 $1', 1012),
                       ('mv $0.ar $1.ar', 320),
                       ('mv $0.Newer $0', 182),
                       ('mv $0.g83 $0.g87', 167),
                       ('mv $0.CKP $1', 140)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('e $0', 26136),
                                ('ls', 1837),
                                ('e $0', 291),
                                ('ls', 31)],
        'Expected': ('ls', 31),
        'Results': [   ('ls', 1550),
                       ('e $0.l', 187),
                       ('e $0.lisp', 90),
                       ('clear', 58),
                       ('e $0.ml.BAK', 37)]},
    {   'Command Sequence': [   ('cd $0.SURVEY', 327314),
                                ('mv $0.data $1.', 1732),
                                ('mv $0 $1.', 328),
                                ('ls', 74),
                                ('cd', 19)],
        'Expected': ('cd', 19),
        'Results': [   ('cd $0..', 220),
                       ('cd', 200),
                       ('cd $0.84', 100),
                       ('emacs $0', 50),
                       ('cat $0', 50)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('cd $0', 1440),
                                ('ls', 557),
                                ('e $0', 92)],
        'Expected': ('e $0', 92),
        'Results': [   ('e $0', 2800),
                       ('cd $0', 1876),
                       ('e $0.c', 360),
                       ('del $0', 320),
                       ('cd $0..', 247)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('tbl $0 | $0 -me -h', 2997),
                                ('e $0', 904),
                                ('tbl $0 | $0 -me -h', 499),
                                ('e $0', 122)],
        'Expected': ('e $0', 122),
        'Results': [   ('e $0', 2800),
                       ('e $0.1', 1440),
                       ('e', 520),
                       ('ps $0', 268),
                       ('cd $0', 167)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('ed $0', 1908),
                                ('ed $0', 872),
                                ('ed $0', 412),
                                ('ed $0', 180)],
        'Expected': ('ed $0', 180),
        'Results': [   ('ed $0', 9000),
                       ('nroff $0 $0 | $1 $2', 100),
                       ('nroff $0 $0 | $0 $1', 50),
                       ('ls', 6),
                       ('logout', 2)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cp $0.jade.navy $1 $2', 2617),
                                ('cp $0.jade.navy $1', 268),
                                ('cd', 12)],
        'Expected': ('cd', 12),
        'Results': [   ('cd', 400),
                       ('cwc', 100),
                       ('cp $0.c $1.c', 84),
                       ('cp $0 $1', 80),
                       ('cd $1../addr', 58)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('ls', 254),
                                ('nroff -me $0 $1 | $2 > $3', 12)],
        'Expected': ('nroff -me $0 $1 | $2 > $3', 12),
        'Results': [   ('emacs $0', 600),
                       ('nroff -me $0 $1 | $2 > $3', 200),
                       ('nroff -me $0 $1 $2 | $3 > $4', 174),
                       (   'nroff $0 $1.0 $2.0 $0.0 $0.0 $3.0 $4.0 $5 | $6 $7',
                           98),
                       ('diff $0.c $1.c', 82)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0', 304),
                                ('ls', 100)],
        'Expected': ('ls', 100),
        'Results': [   ('ls', 5000),
                       ('jobs', 66),
                       ('dl $0', 58),
                       ('ee $0', 6),
                       ('ee', 4)]},
    {   'Command Sequence': [   ('mv $0 $1.bios', 30999),
                                ('ls', 9159),
                                ('more $0', 302),
                                ('rm $0', 26),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('cd $0', 2), ('rm $0', 2)]},
    {   'Command Sequence': [   ('trek', 1076),
                                ('trek', 776),
                                ('trek', 452),
                                ('trek', 224),
                                ('trek', 76)],
        'Expected': ('trek', 76),
        'Results': [   ('trek', 3800),
                       ('more $0', 72),
                       ('lsr', 58),
                       ('srs', 58),
                       ('acct', 50)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0.211', 17161),
                                ('addit $0.211', 20),
                                ('emacs $0.213', 12),
                                ('addit $0.213', 4)],
        'Expected': ('addit $0.213', 4),
        'Results': [('addit $0.323', 184)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('cd', 4435),
                                ('cd $0', 425)],
        'Expected': ('cd $0', 425),
        'Results': [   ('cd $0', 17050),
                       ('cd $0..', 1743),
                       ('ls', 702),
                       ('cd', 655),
                       ('m $0', 502)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('nroff $0 $0 | $1', 540),
                                ('emacs $0', 180),
                                ('nroff $0 $0 | $0 $1', 44)],
        'Expected': ('nroff $0 $0 | $0 $1', 44),
        'Results': [   ('nroff $0 $0 | $1', 728),
                       ('emacs $0', 264),
                       ('nroff $0 $0 | $0 $1', 200),
                       ('nroff $0 $0 | $1 $2', 178),
                       ('nroff $0 $0.text | $0 $1', 176)]},
    {   'Command Sequence': [   ('mail $0', 47615),
                                ('ls', 5186),
                                ('e $0.87', 218),
                                ('cd $0..', 17),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('cd $0', 2)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('tbl $0.1 | $0 -me', 2997),
                                ('tbl $0.1 | $0 -me -h', 200),
                                ('ls', 20),
                                ('e $0', 4)],
        'Expected': ('e $0', 4),
        'Results': [('e $0', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.1', 26012),
                                ('ls', 4047),
                                ('e $0.a', 596),
                                ('ls', 155)],
        'Expected': ('ls', 155),
        'Results': [   ('ls', 7250),
                       ('ls $0', 142),
                       ('ls -las', 110),
                       ('laser $0', 100),
                       ('lpq', 100)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('tbl $0 | $0 -me -h', 2997),
                                ('apq', 272),
                                ('ls', 48),
                                ('rm $0.CKP', 4)],
        'Expected': ('rm $0.CKP', 4),
        'Results': [   ('rm $0.CKP', 200),
                       ('e $0', 184),
                       ('cd $0..', 100),
                       ('e $0.bill2', 84)]},
    {   'Command Sequence': [   ('rm $0.dvi', 91717),
                                ('latex $0.tex', 92),
                                ('ps $0', 20),
                                ('kill -9 $0', 12),
                                ('emacs', 4)],
        'Expected': ('emacs', 4),
        'Results': [('emacs', 200)]},
    {   'Command Sequence': [   ('ptroff -me -h $0.1', 6401),
                                ('cd $0', 180),
                                ('e $0.calendar', 52),
                                ('cd', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('nroff -Tcrt $0.biol | $1', 7279),
                                ('nroff -Tcrt $0 $0.biol | $1', 948),
                                ('emacs $0.biol', 260),
                                ('nroff -Tcrt $0 $0.biol | $1', 56)],
        'Expected': ('nroff -Tcrt $0 $0.biol | $1', 56),
        'Results': [   ('emacs $0', 414),
                       ('nroff -Tcrt $0 $1.biol | $2', 186),
                       ('nroff $0 $0 | $1', 148),
                       ('nroff -Thp $0 $0.t | $2 $3', 144),
                       ('nroff $0 $0.0 | $0', 142)]},
    {   'Command Sequence': [   ('cd $0.87', 327314),
                                ('cd', 61845),
                                ('cd $0.87', 11045),
                                ('ls', 2430),
                                ('e $0', 63)],
        'Expected': ('e $0', 63),
        'Results': [   ('cd $0', 11658),
                       ('e $0', 2300),
                       ('cd $0..', 1567),
                       ('emacs $0', 1340),
                       ('rm $0', 804)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('emacs', 2951),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    456),
                                ('more $0.out', 200),
                                ('emacs', 72)],
        'Expected': ('emacs', 72),
        'Results': [   ('emacs', 3600),
                       ('more $0.out', 144),
                       ('more $2.lpr88', 22)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('ls', 179),
                                ('emacs $0', 9)],
        'Expected': ('emacs $0', 9),
        'Results': [   ('emacs $0.p', 222),
                       ('cd', 180),
                       ('emacs $0.c', 178),
                       ('e $0', 167),
                       ('more $0', 132)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('cd $0', 4435),
                                ('ls', 1471)],
        'Expected': ('ls', 1471),
        'Results': [   ('ls', 70200),
                       ('l', 469),
                       ('ls -l', 370),
                       ('ls $0', 285),
                       ('emacs', 188)]},
    {   'Command Sequence': [   ('pwd', 15189),
                                ('mkdir $0', 110),
                                ('cd $0', 45),
                                ('tar $0 > $0.directory', 12),
                                ('tail $0.directory', 4)],
        'Expected': ('tail $0.directory', 4),
        'Results': [('tail $0.directory', 200)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('cd', 4435),
                                ('ls', 1471)],
        'Expected': ('ls', 1471),
        'Results': [   ('ls', 70200),
                       ('l', 469),
                       ('ls -l', 370),
                       ('ls $0', 285),
                       ('emacs', 188)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $1', 1072),
                                ('emacs $0', 304)],
        'Expected': ('emacs $0', 304),
        'Results': [   ('emacs $0', 6200),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('more $0', 26282),
                                ('ls', 6190),
                                ('mv $0 $0.ref', 95),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [   ('ls', 900),
                       ('jobs', 82),
                       ('emacs $1.c', 42),
                       ('e $0.nt', 5),
                       ('mv $0 $1', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('ee $0', 552),
                                ('ls', 148),
                                ('rr', 16)],
        'Expected': ('rr', 16),
        'Results': [   ('rr', 800),
                       ('r', 134),
                       ('rm $0', 116),
                       ('more $0', 88),
                       ('ee $0', 8)]},
    {   'Command Sequence': [   ('mv $0.87 $1', 30999),
                                ('ls', 9159),
                                ('cd $0', 1564),
                                ('ls', 790),
                                ('cd', 137)],
        'Expected': ('cd', 137),
        'Results': [   ('cd $0', 2394),
                       ('cd $0..', 660),
                       ('cd', 650),
                       ('cd $0../', 200),
                       ('cl', 200)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $0', 7515),
                                ('cp $0 $0', 2473),
                                ('cp $0 $0', 1004),
                                ('xp $0 $0', -1)],
        'Expected': ('xp $0 $0', -1),
        'Results': [   ('cp $0 $1', 5400),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 460)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('ls', 574),
                                ('e $0', 8)],
        'Expected': ('e $0', 8),
        'Results': [   ('rm $0', 1206),
                       ('emacs $0', 536),
                       ('cd $0', 502),
                       ('e $0', 400),
                       ('page $0', 365)]},
    {   'Command Sequence': [   ('dbi $0 $1', 488),
                                ('emacs $1', 408),
                                ('dbi $0 $1', 240),
                                ('emacs $1', 124),
                                ('dbi $0 $1', 36)],
        'Expected': ('dbi $0 $1', 36),
        'Results': [   ('dbi $0 $1', 1800),
                       ('bdi $0 $1', 178),
                       ('emacs $1', 140),
                       ('pwd', 34)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('nroff $0 $0 | $1', 92),
                                ('emacs $0', 32)],
        'Expected': ('emacs $0', 32),
        'Results': [   ('emacs $0', 1200),
                       ('emacs', 154),
                       ('emacs $0.acoust', 140),
                       ('nroff $0 $0', 64),
                       ('nroff -me $0 $0 | $1 | $0', 48)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('cd $0', 1031),
                                ('ls', 359)],
        'Expected': ('ls', 359),
        'Results': [   ('ls', 17950),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('people $0', 36)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('nroff $0 $0 | $0', 1364),
                                ('emacs $0', 476),
                                ('nroff $0 $0 | $0', 124)],
        'Expected': ('nroff $0 $0 | $0', 124),
        'Results': [   ('nroff $0 $0 | $0', 1200),
                       ('emacs $0', 750),
                       ('nroff $0 $0 | $1', 564),
                       ('nroff $0 $0', 324),
                       ('nroff $0 $0 | $0 $1', 182)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('ls', 476),
                                ('e $0', 94)],
        'Expected': ('e $0', 94),
        'Results': [   ('e $0', 1900),
                       ('cd $0', 536),
                       ('e $0.a', 320),
                       ('e $0.2', 320),
                       ('e $0.t', 200)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('ls', 3167),
                                ('e $0', 163),
                                ('ls', 31)],
        'Expected': ('ls', 31),
        'Results': [   ('ls', 1550),
                       ('mail', 66),
                       ('du -s $0', 50),
                       ('more $0../.done/assign11.a', 14),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0 $1', 1826),
                                ('e $0', 117)],
        'Expected': ('e $0', 117),
        'Results': [   ('e $0', 2600),
                       ('cd $0', 1708),
                       ('ptroff -me -h $0', 640),
                       ('e', 560),
                       ('cd $0..', 467)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('nroff $0 $1 | $2', 7279),
                                ('nroff $0 $1 | $0 $1', 948),
                                ('emacs $0', 260),
                                ('emacs', 44)],
        'Expected': ('emacs', 44),
        'Results': [   ('emacs $0', 1386),
                       ('emacs', 200),
                       ('emacsspsc', 142),
                       ('emacs $0.3', 134),
                       ('nroff $0 $1.magnetic | $2', 40)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('e $0', 26136),
                                ('e $0', 6591),
                                ('nroff $0 $0', 29),
                                ('e $0', 9)],
        'Expected': ('e $0', 9),
        'Results': [('e $0', 200), ('e', 100), ('nroff $0.n | $0 | $1', 50)]},
    {   'Command Sequence': [   ('e $0.87', 153005),
                                ('ls', 16323),
                                ('mv $0.87 $1', 362),
                                ('ls', 58),
                                ('cd $0', 16)],
        'Expected': ('cd $0', 16),
        'Results': [   ('cd $0', 400),
                       ('cd', 228),
                       ('rm $0.BAK', 107),
                       ('mv $0 $1', 92)]},
    {   'Command Sequence': [   ('nroff $0 $1.00 > $2 $3', 27637),
                                ('canfield', 148),
                                ('ee $2', 88),
                                ('ls', 20),
                                ('rr', 8)],
        'Expected': ('rr', 8),
        'Results': [('rr', 400)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ls', 760),
                                ('ee $0', 124),
                                ('ee', 20)],
        'Expected': ('ee', 20),
        'Results': [   ('ee $0', 342),
                       ('ee', 200),
                       ('ee $0 $0', 80),
                       ('spell -b $0', 60),
                       ('ls', 14)]},
    {   'Command Sequence': [   ('nroff $0 $1.ref | $2', 27637),
                                ('emacs', 5190),
                                ('nroff $0 $1.ref | $2', 2121),
                                ('nroff $0 $1.ref | $2', 216),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs', 232),
                       ('emacs $0', 200),
                       ('emacs $1', 120),
                       ('lpq', 80)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('ee $0', 160),
                                ('ls', 36)],
        'Expected': ('ls', 36),
        'Results': [   ('ls', 1800),
                       ('spell -b $0', 120),
                       ('ee $0', 8),
                       ('w', 2),
                       ('rr', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $1.f | $2 -Pci $3', 7279),
                                ('emacs $1.f', 2820),
                                ('nroff $0 $1.f | $2 -Pci $3', 1072),
                                ('emacs $1.f', 304)],
        'Expected': ('emacs $1.f', 304),
        'Results': [   ('emacs $0', 4836),
                       ('emacs', 4556),
                       ('emacs $1', 356),
                       ('emacs $0.refer', 300),
                       ('emacs $0.text', 280)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('tbl $0 | $0 | $1 -h', 524),
                                ('e $0', 113),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('tbl $0 | $0 -me -h', 60),
                       ('tbl $0 | $1 -ms', 60),
                       ('tbl $0 | $0 | $1 -h', 40),
                       ('tbl $0 | $1', 37)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff -me -h $0', 2088),
                                ('apq', 359),
                                ('e $0', 88),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('history', 44),
                       ('ptroff -me -h $0', 10),
                       ('apq', 2),
                       ('nroff -me $0.meet', 2)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('ptroff -me -h $0.1', 2088),
                                ('apq', 359),
                                ('e $0.1', 88),
                                ('ptroff -me -h $0.1', 24)],
        'Expected': ('ptroff -me -h $0.1', 24),
        'Results': [   ('ptroff -me -h $0', 940),
                       ('ptroff -me -h $0.1', 200),
                       ('nroff -me $0.meet', 138),
                       ('e $0', 72),
                       ('history', 32)]},
    {   'Command Sequence': [   ('more $0', 67285),
                                ('more $0', 11931),
                                ('ls', 1818),
                                ('more', 431),
                                ('more $0', 53)],
        'Expected': ('more $0', 53),
        'Results': [   ('more $0', 1750),
                       ('more $0.cp', 205),
                       ('more $0.ref', 195),
                       ('e $0', 182),
                       ('more $0.h', 176)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('lpr -Pci $0', 60),
                                ('lpr -Pci $0', 24),
                                ('lpr -Pci $0', 8)],
        'Expected': ('lpr -Pci $0', 8),
        'Results': [('lpr -Pci $0', 400)]},
    {   'Command Sequence': [   ('nroff -me $0.out | $1 | $2', 27637),
                                ('nroff $0.out | $2', 6614),
                                ('nroff $0.out', 1837),
                                ('cd $0', 56),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs $0.mdp', 28),
                       ('mm', 2),
                       ('nroff -o6,7,13,14 $0 $0 | $2 $3', 2),
                       ('cd $0', 2)]},
