[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('pxp $0.p > $0.p', 183),
                       ('man $0', 129),
                       ('primes', 72),
                       ('l', 6),
                       ('ls', 6),
                       ('e', 3)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('umacs $0.p', 2337),
                                ('pix $0.p', 474),
                                ('umacs $0.p', 183)],
        'Expected': ('umacs $0.p', 183),
        'Results': [   ('umacs $0.p', 9150),
                       ('script', 825),
                       ('pix $0.p', 420),
                       ('cat $0', 300),
                       ('mv $0.p $0.p', 165),
                       ('pix -l $0.p', 144),
                       ('more $0', 141),
                       ('len.p', 81),
                       ('pix $0', 57),
                       ('ls', 51),
                       ('UMACS', 1)]},
    {   'Command Sequence': [   ('fg', 123232),
                                ('x', 1904),
                                ('fg', 1050),
                                ('x', 612)],
        'Expected': ('x', 612),
        'Results': [   ('x', 28950),
                       ('x < $0', 304),
                       ('x > $0', 43),
                       ('x < $0 > $1 $2', 39),
                       ('x < $0 > $0', 25),
                       ('fg', 15),
                       ('mv $0.p.CKP $0.p', 10),
                       ('cp $0.p $1', 3),
                       ('cleanup', 3),
                       ('man $0', 3),
                       ('pi $0.p', 3),
                       ('mv $0.p.Ckp $0.p', 3),
                       ('cd $0 $1', 1),
                       ('cdd', 1),
                       ('pi $0.p $1', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('ls', 63)],
        'Expected': ('ls', 63),
        'Results': [   ('umacs $0.p', 18938),
                       ('umacs $0', 6570),
                       ('ls', 3150),
                       ('script', 712),
                       ('lpq', 360),
                       ('pix $0.p', 330),
                       (']ls', 240),
                       ('umacs $0.2.p', 189),
                       ('umacs', 130),
                       ('pix -l $0.p', 112),
                       ('umacs $0.1.p', 105),
                       ('umacs $1.p', 102),
                       ('jobs', 99),
                       ('umacs $0.4.p', 84),
                       ('uumacs $0', 81)]},
    {   'Command Sequence': [   ('/user/cpsc213/c213l03/.test/e', 66),
                                ('ls -l', 30),
                                ('/user/cpsc213/c213l03/.test/e', 9),
                                ('/user/cpsc213/c213l03/.test/e', 6)],
        'Expected': ('/user/cpsc213/c213l03/.test/e', 6),
        'Results': [('/user/cpsc213/c213l03/.test/e', 300)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pi', 1065),
                                ('pix $0.p', 105),
                                ('u $0.p', 48)],
        'Expected': ('u $0.p', 48),
        'Results': [   ('u $0.p', 2100),
                       ('pi -l $0.p', 279),
                       ('u $0', 240),
                       ('more $0', 138),
                       ('pix $0.p', 106)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pi -l $0.p', 660),
                                ('pix $0.p', 195)],
        'Expected': ('pix $0.p', 195),
        'Results': [   ('pix $0.p', 9300),
                       ('umacs $0.p', 5040),
                       ('pix -l $0.p', 378),
                       ('pi -l $0.p', 351),
                       ('cat $0.p', 186),
                       ('uumacs $0.p', 159),
                       ('umacs $0.po', 159),
                       ('umacs $0', 114),
                       ('script', 43),
                       ('obj', 4)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls', 32322),
                                ('fred $0', 182),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [   ('ls', 433),
                       ('e $0.a', 248),
                       ('fred $0', 235),
                       ('rm $0.p', 213),
                       ('cp $0.p.BAK', 171),
                       ('lpr $0.p', 168),
                       ('emacs $0.p', 150),
                       ('make $0', 147),
                       ('nroff -me $0.n | $0 | $1', 116),
                       ('fred $0.n', 106),
                       ('pix $0.p', 84),
                       ('rm $0.p $0.p.BAK', 69),
                       ('logout', 1)]},
    {   'Command Sequence': [   ('s $0.login', 6238),
                                ('cdd', 9),
                                ('cat $0 $1 $2 $3 | $4', 6),
                                ('qu', 3)],
        'Expected': ('qu', 3),
        'Results': [('qu', 150)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('umacs $0.p11', 17926),
                                ('umacs $0.p11', 3438),
                                ('pdpas $0', 93)],
        'Expected': ('pdpas $0', 93),
        'Results': [   ('pix $0.p', 18575),
                       ('umacs $0.p', 13188),
                       ('umacs $0', 5580),
                       ('umacs $0.p11', 3675),
                       ('pdpas $0.p11', 2760),
                       ('ls', 1170),
                       ('pdpas $0', 900),
                       ('pix $0', 769),
                       ('cp $0.p.CKP $0.p', 504),
                       ('pix -l $0.p', 441),
                       ('script', 420),
                       ('script -o $0', 420),
                       ('pi $0.p', 397),
                       ('pi -l $0.p', 330),
                       ('umacs $0.p.CKP', 270)]},
    {   'Command Sequence': [   ('cacel', 9),
                                ('cancel', 9),
                                ('mkdir', 6),
                                ('mkdir $0', 3)],
        'Expected': ('mkdir $0', 3),
        'Results': [('mkdir $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612),
                       ('cp $0.p $0.p', 2070),
                       ('emacs $0.p', 1764),
                       ('script', 1348),
                       ('cat $0.p', 1116),
                       ('rm $0.p', 603),
                       ('cat $0', 580),
                       ('lpr $0.p', 450),
                       ('pix $0.p. > $1', 438),
                       ('pix $0.p. > $1.p', 402),
                       ('fred $0.p', 354)]},
    {   'Command Sequence': [   ('cleanup', 2587),
                                ('fuck', 9),
                                ('fg', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd $0.', 95628),
                                ('cd $0.', 10692),
                                ('ls', 4297)],
        'Expected': ('ls', 4297),
        'Results': [   ('ls', 198900),
                       ('ls -l', 3306),
                       ('ls $0', 2023),
                       ('l', 1909),
                       ('la', 500),
                       ('ls -lt', 500),
                       ('cd $0', 486),
                       ('emacs $0', 450),
                       ('ls -la', 400),
                       ('las', 400),
                       ('lsa', 400),
                       ('ls -a', 342),
                       ('lsd', 320),
                       ('emacs $0.c', 297),
                       ('mail', 264)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612),
                       ('cp $0.p $0.p', 2070),
                       ('emacs $0.p', 1764),
                       ('script', 1348),
                       ('cat $0.p', 1116),
                       ('rm $0.p', 603),
                       ('cat $0', 580),
                       ('lpr $0.p', 450),
                       ('pix $0.p. > $1', 438),
                       ('pix $0.p. > $1.p', 402),
                       ('fred $0.p', 354)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('cat $0.p', 4526),
                                ('umacs $0.p', 1239),
                                ('pix $0.p', 578)],
        'Expected': ('pix $0.p', 578),
        'Results': [   ('pix $0.p', 27150),
                       ('umacs $0.p', 1820),
                       ('umacs $0', 627),
                       ('cp $0 $0', 400),
                       ('pix $0', 387),
                       ('pix -l $0.p', 378),
                       ('pix $0.p > $1', 304),
                       ('umacs $0.', 282),
                       ('cat $0', 279),
                       ('umacd $0.p', 168),
                       ('Null $0', 160),
                       ('pix $0.5.p', 133),
                       ('more $0', 120),
                       ('pix -l $0.po', 120),
                       ('pix $0.p < $1', 114)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('rm $0.p', 207),
                                ('ls', 66),
                                ('u $0', 30)],
        'Expected': ('u $0', 30),
        'Results': [   ('u $0.p', 600),
                       ('u $0', 450),
                       ('rm $0', 201),
                       ('u $0.p.CKP', 171),
                       ('more $0.p', 69)]},
    {   'Command Sequence': [   ('cat $0.saves', 55504),
                                ('cp $0.p $0.p.bak', 1044),
                                ('fred $0.p', 6),
                                ('pi $0.p', 3)],
        'Expected': ('pi $0.p', 3),
        'Results': [('pi $0.p', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('pmon.out', 18),
                                ('new.p', 6),
                                ('obj', 3)],
        'Expected': ('obj', 3),
        'Results': [('obj', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('rm $0.pout', 114478),
                                ('ls', 32322),
                                ('pdplk $0.lst', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('lpr $0', 38255),
                                ('umacs $0.p', 1068),
                                ('umacs $0.p', 108),
                                ('umasc', 3)],
        'Expected': ('umasc', 3),
        'Results': [   ('umacs $0', 186),
                       ('umacs $0.p', 159),
                       ('umasc', 150),
                       ('umacs $0.p11', 70),
                       ('script', 54),
                       ('pix $0.p', 16),
                       ('lpr $0.p', 3),
                       ('lpr $0', 1)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('rem $0.emacs_973', 96),
                                ('cd $0..', 6),
                                ('rmdir $0', 3)],
        'Expected': ('rmdir $0', 3),
        'Results': [('rmdir $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('umacs $0.p', 1642),
                                ('pi -l $0.p', 835)],
        'Expected': ('pi -l $0.p', 835),
        'Results': [   ('pi -l $0.p', 31200),
                       ('pi $0.p', 8282),
                       ('pix $0.p', 5031),
                       ('umacs $0.p', 1950),
                       ('pix -l $0.p', 855),
                       ('pi -l $0.p]', 427),
                       ('script -o $0', 330),
                       ('cp $0.p $0.p', 192),
                       ('umacs $0', 99),
                       ('ls', 51),
                       ('d.p', 46),
                       ('i', 27)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('pdplk $0.po', 1059),
                                ('pdp60 $0.pout', 597)],
        'Expected': ('pdp60 $0.pout', 597),
        'Results': [   ('pdp60 $0.pout', 28650),
                       ('pdp60 $0', 912),
                       ('pdpdb $0.pout', 892),
                       ('script', 315),
                       ('umacs $0.p11', 300),
                       ('pdpas $0.pout', 255),
                       ('pdplk $0.po', 225),
                       ('pdplk $0.po $1.po', 90),
                       ('pdplk $0.po $0.p11', 87),
                       ('pdplk $0 $0 $1 $0 $1 $2 $2 $3 $4', 46),
                       ('umacs $0', 43),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228),
                       ('cp $0.p $0.p', 1072),
                       ('more $0', 846),
                       ('script', 712),
                       ('umacs $0.1.p', 682),
                       ('cat $0.p', 603),
                       ('umacs $0.4.p', 546),
                       ('umacs $1.p', 540),
                       ('ls', 535),
                       ('pix $0.p > $0', 451),
                       ('uumacs $0', 378)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('.', 15),
                                ('.', 3)],
        'Expected': ('.', 3),
        'Results': [('.', 150), ('cd', 4)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.p', 43154),
                                ('rm $0.p.CKP', 6167),
                                ('ls', 1345)],
        'Expected': ('ls', 1345),
        'Results': [   ('ls', 63250),
                       ('limits', 950),
                       ('ls -las', 660),
                       ('ls $0', 627),
                       ('ls]', 560),
                       ('umacs $0.p', 510),
                       ('emacs $0', 460),
                       ('script', 412),
                       ('list', 268),
                       ('l', 268),
                       ('rm $0', 253),
                       ('cl', 250),
                       ('e $0.ml', 220),
                       ('ls -sal', 176),
                       ('emacs $0.p', 170)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('lpr $0', 1709),
                                ('lpr $0.p', 288)],
        'Expected': ('lpr $0.p', 288),
        'Results': [   ('lpr $0', 4558),
                       ('lpq', 3726),
                       ('lpr $0.h', 3168),
                       ('cd $0', 1679),
                       ('cd $0..', 1537),
                       ('lpr $0.c', 1320),
                       ('lpr $0.a', 704),
                       ('more $0', 689),
                       ('lpr $0 $0', 461),
                       ('rm $0.th', 310),
                       ('lpr $0.logout', 268),
                       ('lpr $0.1.p', 267),
                       ('lines $0', 250),
                       ('lpq -Pdp', 250),
                       ('rm $0', 248)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('uumacs $0', 18),
                                ('umacs $0', 9)],
        'Expected': ('umacs $0', 9),
        'Results': [('umacs $0', 300), ('umacs $0.p', 133)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script -o $0', 387)],
        'Expected': ('script -o $0', 387),
        'Results': [   ('script -o $0', 8100),
                       ('script', 7437),
                       ('pix $0.p', 3180),
                       ('more $0', 882),
                       ('rm $0', 423),
                       ('umacs $0.p', 324),
                       ('scripot', 189),
                       ('pdpas $0', 180),
                       ('pix -l $0.p', 156),
                       ('umacs $0.p11', 148),
                       ('script $0.p', 117),
                       ('scrript', 94),
                       ('ix $0.p', 63),
                       ('more $0.p', 57),
                       ('ls', 42)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('lpq', 15),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('lpr $0.p', 213), ('u $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs -g254 $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs -g244 $0.p', 21680)],
        'Expected': ('umacs -g244 $0.p', 21680),
        'Results': [   ('umacs $0.p', 773003),
                       ('pix $0.p', 89019),
                       ('umacs $0', 13467),
                       ('pix -l $0.p', 7644),
                       ('cp $0.p $0.p', 5400),
                       ('cat $0', 3564),
                       ('script', 3159),
                       ('umacs $0.2.p', 2982),
                       ('script -o $0', 2967),
                       ('pi -l $0.p', 2511),
                       ('umacs -g32 $0.p', 2295),
                       ('umacs -g27 $0.p', 2295),
                       ('cat $0.p', 1875),
                       ('lpr $0.p', 1827),
                       ('umacs', 1584)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 10692),
                                ('emacs $0.p', 766),
                                ('pix $0.p', 12),
                                ('cat $0.p', 3)],
        'Expected': ('cat $0.p', 3),
        'Results': [('cat $0.p', 150), ('emacs $0.p', 100)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('umacs $0.p', 5728),
                                ('pix $0.p', 2715)],
        'Expected': ('pix $0.p', 2715),
        'Results': [   ('pix $0.p', 126450),
                       ('umacs $0.p', 14028),
                       ('umacs $0', 3705),
                       ('pix -l $0.p', 2520),
                       ('pi -l $0.p', 1755),
                       ('pix $0', 1548),
                       ('cp $0.p $0.p', 900),
                       ('rm $0.p', 703),
                       ('pix $0.4.p', 667),
                       ('pix $0.1.p', 534),
                       ('pix $0.5.p', 534),
                       ('pix $0.2.p', 400),
                       ('script', 348),
                       ('lpr $0.p', 337),
                       ('pix', 330)]},
    {   'Command Sequence': [('x', 3923), ('x', 644), ('fg', 210), ('x', 120)],
        'Expected': ('x', 120),
        'Results': [   ('x', 5550),
                       ('x < $0', 130),
                       ('fg', 6),
                       ('mv $0.p $1../good', 3),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('cp $0 $1', 1587),
                                ('pix $0.p', 75),
                                ('more $1', 42)],
        'Expected': ('more $1', 42),
        'Results': [('more $0', 1677), ('rm $0', 150), ('more $1', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('pi $0', 61),
                                ('diff $0 $0.p', 6),
                                ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [('cat $0', 150)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('m $0', 25),
                                ('who', 3),
                                ('script', 3)],
        'Expected': ('script', 3),
        'Results': [('script', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('cp $0.p $0.p', 225)],
        'Expected': ('cp $0.p $0.p', 225),
        'Results': [   ('pix $0.p', 685410),
                       ('umacs $0.p', 65477),
                       ('pix -l $0.p', 20587),
                       ('umacs $0', 11220),
                       ('cp $0.p $0.p', 8100),
                       ('pi -l $0.p', 4128),
                       ('pix $0.2.p', 3360),
                       ('script', 2838),
                       ('lpr $0.p', 2250),
                       ('pix $0', 2046),
                       ('script -o $0', 2025),
                       ('pi $0.p', 1701),
                       ('PIX $0.P', 1380),
                       ('cp $0.p $0', 1228),
                       ('pix $0.p]', 1026)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd $0', 95628),
                                ('ls', 47950),
                                ('rm $0', 1443)],
        'Expected': ('rm $0', 1443),
        'Results': [   ('cd $0', 215910),
                       ('cd $0..', 57400),
                       ('more $0', 53399),
                       ('e $0', 30518),
                       ('rm $0', 29750),
                       ('ls $0', 27660),
                       ('emacs $0', 15686),
                       ('m $0', 14418),
                       ('mkdir $0', 11036),
                       ('cat $0', 7700),
                       ('mv $0 $1', 6820),
                       ('cp $0 $1', 6256),
                       ('lpr $0', 5949),
                       ('rmdir $0', 5929),
                       ('page $0', 5500)]},
    {   'Command Sequence': [   ('ld', 655),
                                ('ls', 510),
                                ('date', 6),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('ls $0', 57),
                                ('more $0.p', 9)],
        'Expected': ('more $0.p', 9),
        'Results': [   ('more $0.p', 450),
                       ('ls $0', 258),
                       ('chmod $0', 177),
                       ('cd $0.', 159),
                       ('rm $0.p $1', 94),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('jobs', 17344),
                                ('umacs $0.p', 6),
                                ('pix $0.p', 3),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('p $0.p', 2334),
                                ('p $0.p', 688),
                                ('p $0.p', 278)],
        'Expected': ('p $0.p', 278),
        'Results': [   ('p $0', 4240),
                       ('p $0.p', 3600),
                       ('u $0.p', 1867),
                       ('p $0.l', 830),
                       ('p $0.emacs_pro', 600),
                       ('p', 493),
                       ('p $0.pt4', 430),
                       ('cd $0', 412),
                       ('p $0.nr', 385),
                       ('cd $0..', 310),
                       ('pa $0', 292),
                       ('k $0', 240),
                       ('e $0', 240),
                       ('u $0.ap', 231),
                       ('p $0.pp $0.p', 201)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('emacvs', 36),
                                ('emacs', 24),
                                ('pix $0.p', 6),
                                ('emacs', 3)],
        'Expected': ('emacs', 3),
        'Results': [('emacs', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('emacs $0.p.CKP', 18049),
                                ('mv $0.p $1.p', 95),
                                ('mv $0.p.CKP', 3)],
        'Expected': ('mv $0.p.CKP', 3),
        'Results': [   ('mv $0.p.CKP', 150),
                       ('mkdir $0', 105),
                       ('cp $0 $1', 80),
                       ('ls -a', 60),
                       ('ls $0', 57),
                       ('cd', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.', 43154),
                                ('emacs $0.p', 680),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('pix $0.p', 900),
                       ('emacs $0.p', 756),
                       ('rm $0', 552),
                       ('emacs $0', 494),
                       ('ps $0', 434),
                       ('pc -o $0 $0.p', 285),
                       ('more $0', 240),
                       ('emacs $0.h', 220),
                       ('man $0', 215),
                       ('cd $0../Appl/Life', 200),
                       ('spell $0', 200),
                       ('itroff -me $0', 190),
                       ('yes | $0', 190),
                       ('rm $0.BAK', 188),
                       ('cd $0', 184)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.saves $1.p.BAK', 43154),
                                ('rm $0.p', 6167),
                                ('ls', 1345)],
        'Expected': ('ls', 1345),
        'Results': [   ('ls', 63250),
                       ('limits', 950),
                       ('ls -las', 660),
                       ('ls $0', 627),
                       ('ls]', 560),
                       ('umacs $0.p', 510),
                       ('emacs $0', 460),
                       ('script', 412),
                       ('list', 268),
                       ('l', 268),
                       ('rm $0', 253),
                       ('cl', 250),
                       ('e $0.ml', 220),
                       ('ls -sal', 176),
                       ('emacs $0.p', 170)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.p', 22375),
                                ('rm $0', 7048),
                                ('rm $0', 2787)],
        'Expected': ('rm $0', 2787),
        'Results': [   ('rm $0', 66150),
                       ('rm $0.p', 18011),
                       ('rm $0.p.CKP', 8463),
                       ('rm $0.CKP', 3905),
                       ('rm $0.', 3640),
                       ('ls $0', 1560),
                       ('rm $0.p.BAK', 1488),
                       ('rm $0.BAK', 1313),
                       ('more $0', 1172),
                       ('rm $0.po', 1039),
                       ('umacs $0.p', 1033),
                       ('cat $0', 687),
                       ('cd $0', 660),
                       ('rm $0.lst', 639),
                       ('rm $0 $1', 539)]},
    {   'Command Sequence': [   ('cat $0.p', 55504),
                                ('rm $0.p', 3004),
                                ('ls', 714),
                                ('rm $0.p.CKP', 115)],
        'Expected': ('rm $0.p.CKP', 115),
        'Results': [   ('rm $0.p.CKP', 1500),
                       ('cat $0', 1242),
                       ('cd $0', 836),
                       ('rm $0', 496),
                       ('cat $0.p', 477),
                       ('more $0', 352),
                       ('umacs $0.p', 342),
                       ('rm $0.o', 335),
                       ('rm $0.old', 300),
                       ('more $0.CKP', 292),
                       ('rm $0.data', 285),
                       ('rm $0.CKP', 270),
                       ('emacs $0.c', 240),
                       ('cat $0.p.CKP', 234),
                       ('rm $0.saves', 220)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('lpr $0.p', 3622),
                                ('pix $0.p', 27),
                                ('umacs $0.p', 6)],
        'Expected': ('umacs $0.p', 6),
        'Results': [('umacs $0.p', 300), ('pix $0.p', 168), ('lpq', 45)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('more $0', 30155),
                                ('lpr $0', 349),
                                ('ls', 25)],
        'Expected': ('ls', 25),
        'Results': [   ('lpq', 1160),
                       ('ls', 1000),
                       ('lq', 200),
                       ('limits', 200),
                       ('lpr $0', 162),
                       ('ls -r', 142),
                       ('lquota', 100),
                       ('qplace', 100),
                       ('lpr $0.h', 80),
                       ('lpr $0.p', 60),
                       ('lpq -Pimagen', 56),
                       ('umacs $0.p', 51),
                       ('lpq -Pci', 40),
                       ('lpr -CB460-yeh $0', 22),
                       ('more $0', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('emacs', 904),
