[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                       ('pxp $0.p > $0.p', 450),
                       ('pxp $0.p', 420)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('who', 1864),
                                ('f $0', 70),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': [   ('w', 200),
                       ('rwho -a | $0 $1', 132),
                       ('pp', 4),
                       ('finger $0', 4),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('lpq', 14843),
                                ('lpq', 5966),
                                ('pix $0.p', 15)],
        'Expected': ('pix $0.p', 15),
        'Results': [   ('lpq -Pip', 24700),
                       ('lpq', 8937),
                       ('man $0', 1720),
                       ('lpq $0', 1482),
                       ('lpq -Pdp', 1292)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('more $0.4', 2451),
                                ('ls $0.4', 476),
                                ('chdir $0.4', -1)],
        'Expected': ('chdir $0.4', -1),
        'Results': [   ('more $0', 1175),
                       ('rm $0', 1007),
                       ('rm $0.p', 855),
                       ('cd $0', 536),
                       ('more $0.p', 318)]},
    {   'Command Sequence': [   ('cp $0 $1', 44501),
                                ('cp $0 $1', 9381),
                                ('ls', 1001),
                                ('rm $1', 93)],
        'Expected': ('rm $1', 93),
        'Results': [   ('rm $0', 1680),
                       ('cd $0', 880),
                       ('cp $0 $1', 782),
                       ('e $1', 536),
                       ('more $0', 500)]},
    {   'Command Sequence': [   ('script -o $0', 16332),
                                ('umacs $0', 2325),
                                ('ls', 60),
                                ('umacs $0', 9)],
        'Expected': ('umacs $0', 9),
        'Results': [   ('rm $0', 279),
                       ('umacs $0.CKP', 240),
                       ('rm $0.p', 159),
                       ('umacs $0', 150),
                       ('pxp $0.p > $0.p', 117)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('pix $0.p', 2928),
                                ('ls', 359),
                                ('emacs', 3)],
        'Expected': ('emacs', 3),
        'Results': [   ('umacs $0.p', 397),
                       ('umacs $0', 186),
                       ('rm $0', 160),
                       ('rm $0.p', 153),
                       ('emacs', 150)]},
    {   'Command Sequence': [   ('typescript', 254),
                                ('script', 168),
                                ('ls', 12),
                                ('reset', -1)],
        'Expected': ('reset', -1),
        'Results': [('script', 108)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0', 5695),
                                ('cp $0 $1', 58)],
        'Expected': ('cp $0 $1', 58),
        'Results': [   ('rm $0', 12006),
                       ('rm $0.p', 3320),
                       ('rm $0.p.CKP', 1776),
                       ('rm $0.CKP', 1400),
                       ('cd $0', 1302)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('ls', 769),
                                ('rm $0.p.CKP', 156)],
        'Expected': ('rm $0.p.CKP', 156),
        'Results': [   ('umacs $0.p', 1966),
                       ('pix $0.p', 1510),
                       ('rm $0', 1488),
                       ('rm $0.p', 1404),
                       ('rm $0.p.CKP', 1200)]},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('cp $0.p $0.', 2123),
                                ('ls', 290),
                                ('cp $0.p $0.p', 3)],
        'Expected': ('cp $0.p $0.p', 3),
        'Results': [   ('rm $0.p', 556),
                       ('umacs $0.p', 495),
                       ('rm $0', 367),
                       ('ar $0 $0.ar', 244),
                       ('e $0.p', 224)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('cd $0', 57790),
                                ('cd', 10546),
                                ('mail', 15)],
        'Expected': ('mail', 15),
        'Results': [   ('ls', 33379),
                       ('l', 2420),
                       ('emacs $0', 1782),
                       ('emacs $0.c', 1218),
                       ('make', 1200)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('mv $0 $1', 73),
                                ('cat $1', 12),
                                ('lpr $1', -1)],
        'Expected': ('lpr $1', -1),
        'Results': [('umacs $0.p11', 49)]},
    {   'Command Sequence': [   ('umacs $0.5.p', 128222),
                                ('umacs $0', 17855),
                                ('umacs $0', 3546),
                                ('cat $0.5.p', 15)],
        'Expected': ('cat $0.5.p', 15),
        'Results': [   ('pix $0.p', 20468),
                       ('umacs $0.p', 15480),
                       ('umacs $0.p11', 4537),
                       ('umacs $0', 4290),
                       ('pdpas $0.p11', 1320)]},
    {   'Command Sequence': [   ('rm $0.pout $1.st $1.po', 103225),
                                ('rm $1.lst', 20757),
                                ('umacs $1.p11', 225),
                                ('pdpas $1.p11', 3)],
        'Expected': ('pdpas $1.p11', 3),
        'Results': [   ('pix $0.p', 975),
                       ('umacs $0.p', 742),
                       ('pi $0.p', 159),
                       ('more $2.p11', 156),
                       ('cp $0.p $0.p', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd', 85280),
                                ('ls', 42998),
                                ('rm $0.p $1.sess', 1288)],
        'Expected': ('rm $0.p $1.sess', 1288),
        'Results': [   ('cd $0', 98055),
                       ('cd $0..', 46710),
                       ('more $0', 27594),
                       ('e $0', 14848),
                       ('rm $0', 13500)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('cd $0.P', 2387),
                                ('cd $0.P', 421),
                                ('cp $0.P $0.p', -1)],
        'Expected': ('cp $0.P $0.p', -1),
        'Results': [   ('cd $0', 752),
                       ('lpr $0.paper', 200),
                       ('e $0', 152),
                       ('nroff -me $0 | $1', 136),
                       ('desk $0', 128)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 128222),
                                ('cp $0.p.CKP $0.p', 1861),
                                ('umacs $0.p', 606),
                                ('cp $0.p $0.p', 21)],
        'Expected': ('cp $0.p $0.p', 21),
        'Results': [   ('pix $0.p', 5670),
                       ('umacs $0.p', 1485),
                       ('pi -l $0.p', 1056),
                       ('pix -l $0.p', 457),
                       ('pix $1.p', 300)]},
    {   'Command Sequence': [   ('l', 25999),
                                ('cat $0.log.BAK', 1531),
                                ('cat $0.log', 367),
                                ('rm $0.log.BAK', 31)],
        'Expected': ('rm $0.log.BAK', 31),
        'Results': [   ('rm $0', 672),
                       ('cat $0', 544),
                       ('cd $0', 495),
                       ('cat $0.oh $0.oh', 172),
                       ('cd $0..', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('quota -v', 175),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('ls', 540),
                       ('lpr $0', 132),
                       ('umacs $0.p', 90),
                       ('ftp $0', 88),
                       ('ls -sF $0', 68)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0', 12281),
                                ('cat $0', 3367),
                                ('cp $0.p $1', 19)],
        'Expected': ('cp $0.p $1', 19),
        'Results': [   ('cat $0', 8350),
                       ('cat $0.list', 2496),
                       ('cat $0.temp', 2394),
                       ('cat > $0.c', 2300),
                       ('cat $0.rohl', 2016)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('cp $0.p $0.p', 9381),
                                ('rm $0.p', 222),
                                ('pxp $1.p > $0.p', 3)],
        'Expected': ('pxp $1.p > $0.p', 3),
        'Results': [   ('f77 $0.f', 210),
                       ('e $0', 192),
                       ('pix $1.p', 183),
                       ('cp $0.t', 180),
                       ('mv $0.c $1.c', 176)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('z.p', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 103225),
                                ('rm $0 $0.p', 20757),
                                ('ls', 4303),
                                ('pix $0.p', 33)],
        'Expected': ('pix $0.p', 33),
        'Results': [   ('rm $0', 7291),
                       ('rm $0.p', 3886),
                       ('cd $0', 3082),
                       ('e $0', 3000),
                       ('umacs $0.p', 2436)]},
    {   'Command Sequence': [   ('talk $0', 1871),
                                ('prt', 3),
                                ('vaxd', 3),
                                ('port $0', -1)],
        'Expected': ('port $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0.p', 10187),
                                ('rm $0.p', 696),
                                ('rm $0.p.CKP', 57)],
        'Expected': ('rm $0.p.CKP', 57),
        'Results': [   ('cat $0', 892),
                       ('rm $0', 682),
                       ('e $0', 480),
                       ('rm $0.p', 468),
                       ('cd $0..', 448)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('cp $0 $1', 533),
                                ('pix -l $0.p', 100)],
        'Expected': ('pix -l $0.p', 100),
        'Results': [   ('pix $0.p', 4074),
                       ('umacs $0.p', 3960),
                       ('cp $0.p $0.p', 457),
                       ('pi $0.p', 234),
                       ('ls', 202)]},
    {   'Command Sequence': [   ('rm $0.p $0.p.CKP', 103225),
                                ('umacs $0.p', 1452),
                                ('ls', 147),
                                ('rm $0 $1.p.CKP $2.p.CKP', 42)],
        'Expected': ('rm $0 $1.p.CKP $2.p.CKP', 42),
        'Results': [   ('rm $0.p.CKP', 487),
                       ('rm $0.p $0.p.CKP', 231),
                       ('rm $0.p $1.p.CKP $1.p $2 $3.p', 219),
                       ('umacs $0.p', 216),
                       ('umacs $0', 195)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cp $0.p $0.i', 1392),
                                ('ls', 111),
                                ('rm $0.p', 12)],
        'Expected': ('rm $0.p', 12),
        'Results': [   ('umacs $0.p', 1171),
                       ('rm $0', 249),
                       ('pix $0.p', 201),
                       ('cp $0 $1', 120),
                       ('cat $0.p', 100)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('quota -v', 57)],
        'Expected': ('quota -v', 57),
        'Results': [   ('cd $0', 49027),
                       ('more $0', 20695),
                       ('cd $0..', 13494),
                       ('e $0', 7888),
                       ('ls $0', 5955)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umac', 45),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('umacs $0.p', 588), ('umacs $0', 57)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpq', 1129),
                                ('limits', 15)],
        'Expected': ('limits', 15),
        'Results': [   ('lpq', 1397),
                       ('lquota', 1138),
                       ('ls', 1050),
                       ('limits', 750),
                       ('lines $0', 344)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p.BAK', 5441),
                                ('ls', 840),
                                ('rm $0.p.BAK', 102)],
        'Expected': ('rm $0.p.BAK', 102),
        'Results': [   ('umacs $0.p', 3591),
                       ('umacs $0.p.CKP', 1344),
                       ('rm $0', 1302),
                       ('umacs $0', 1071),
                       ('rm $0.p', 1053)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('u $0.p', 3347),
                                ('u $0.p', 921),
                                ('lpr', 3)],
        'Expected': ('lpr', 3),
        'Results': [   ('u $0.p', 2112),
                       ('pix $0.p', 810),
                       ('p $0.p', 561),
                       ('ls', 460),
                       ('pix -l $0.p', 435)]},
    {   'Command Sequence': [   ('cp $0.p11', 44501),
                                ('cp $0.p11 $0.p11', 9381),
                                ('umacs $0.p11', 90),
                                ('messages.p11', 3)],
        'Expected': ('messages.p11', 3),
        'Results': [   ('umacs $0.p', 270),
                       ('pix $0.p', 180),
                       ('pdpas $1.p11', 150),
                       ('messages.p11', 150),
                       ('script', 132)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('ls', 2976),
                                ('mv $0.p11 $1.p11', 17),
                                ('mv $0.lst $1.lst', -1)],
        'Expected': ('mv $0.lst $1.lst', -1),
        'Results': [('ls', 110)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('u', 3347),
                                ('u', 921),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [   ('u $0.p', 7200),
                       ('pix $0.p', 2520),
                       ('p $0.p', 1581),
                       ('cp $0.p $0.p', 742),
                       ('pix -l $0.p', 720)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('more $0 $1 $2', 26992),
                                ('more $0.p', 3176),
                                ('ls $0', 643)],
        'Expected': ('ls $0', 643),
        'Results': [   ('ls', 15361),
                       ('more $0', 5250),
                       ('cd $0', 2970),
                       ('rm $0', 1770),
                       ('cd $0..', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pic $0.p', 21),
                                ('pix $0.p', 12),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $0', 114)]},
    {   'Command Sequence': [   ('who', 25944),
                                ('whoa', 186),
                                ('bye', 3),
                                ('killem', -1)],
        'Expected': ('killem', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('help', 51),
                                ('ex', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('lquota', 561),
                                ('lpq', 91),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('ls', 4),
                       ('rwho | $0', 4),
                       ('ls -l', 4),
                       ('lines $0 $1', 3),
                       ('pix $0.p', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('cp $0 $1.p', 261)],
        'Expected': ('cp $0 $1.p', 261),
        'Results': [   ('umacs $0.p', 604860),
                       ('pix $0.p', 144720),
                       ('cp $0.p $0.p', 9102),
                       ('umacs $0', 8976),
                       ('pix -l $0.p', 8635)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('man $0', 2230),
                                ('man $0', 454),
                                ('diff $0.p $1.p', 3)],
        'Expected': ('diff $0.p $1.p', 3),
        'Results': [   ('man $0', 1635),
                       ('man -k $0', 520),
                       ('man $0 $0', 344),
                       ('man $0 $1', 208),
                       ('dpic $0', 192)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd', 85280),
                                ('cd', 9573),
                                ('umacs $0.p', 36)],
        'Expected': ('umacs $0.p', 36),
        'Results': [   ('ls', 30685),
                       ('cd $0', 21385),
                       ('cd $0..', 4838),
                       ('e $0', 2322),
                       ('emacs $0', 1872)]},
    {   'Command Sequence': [   ('cp $0.p.CKP $0.p', 44501),
                                ('umacs $0.p', 2628),
                                ('umacs $0.p.CKP', 321),
                                ('cp $0.p.CKP $0.p', 18)],
        'Expected': ('cp $0.p.CKP $0.p', 18),
        'Results': [   ('pix $0.p', 1950),
                       ('umacs $0.p', 345),
                       ('umacs $1.p', 342),
                       ('cp $0.p $0.p', 258),
                       ('pi -l $0.p', 243)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('p', 3)],
        'Expected': ('p', 3),
        'Results': [   ('umacs $0.p', 181458),
                       ('pix $0.p', 47520),
                       ('script', 5481),
                       ('pix -l $0.p', 2575),
                       ('cp $0.p $0.p', 1665)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('ls $0.usera/cpsc221/', 5496),
                                ('ls $0.usera/cpsc211', 409),
                                ('more $0.usera/cpsc211/examples', 14)],
        'Expected': ('more $0.usera/cpsc211/examples', 14),
        'Results': [   ('cd $0', 306),
                       ('ls $0', 187),
                       ('ls', 180),
                       ('mail $0', 154),
                       ('more -50 $0', 136)]},
    {   'Command Sequence': [   ('man -k $0', 28302),
                                ('man $0', 11764),
                                ('f -l $0', 27),
                                ('f $0', -1)],
        'Expected': ('f $0', -1),
        'Results': [('finger $0', 248), ('date', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('lpr $0.p', 90)],
        'Expected': ('lpr $0.p', 90),
        'Results': [   ('umacs $0.p', 564536),
                       ('pix $0.p', 162000),
                       ('pix -l $0.p', 9544),
                       ('umacs $0', 7752),
                       ('cp $0.p $0.p', 6660)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('limits', 175),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [   ('e $0', 258),
                       ('man $0', 248),
                       ('rm $0.BAK', 212),
                       ('size $0.c', 212),
                       ('cd $0', 212)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0.1.p', 6084),
                                ('lpr $0.1.2.p', 1237),
                                ('lpr $0.2.p', 360)],
        'Expected': ('lpr $0.2.p', 360),
        'Results': [   ('lpr $0', 3900),
                       ('lpq', 1426),
                       ('lpr $0.c', 1248),
                       ('lpr $0.h', 936),
                       ('cd $0..', 826)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('cat $0', 340)],
        'Expected': ('cat $0', 340),
        'Results': [   ('umacs $0.p', 504050),
                       ('pix $0.p', 92880),
                       ('umacs $0', 11628),
                       ('cat $0', 9550),
                       ('script', 6237)]},
    {   'Command Sequence': [   ('umacs $0.', 128222),
                                ('pix $0', 82697),
                                ('pix $0.p', 9893),
                                ('rm $0.p', 15)],
        'Expected': ('rm $0.p', 15),
        'Results': [   ('umacs $0.p', 119493),
                       ('pix $0.p', 68273),
                       ('umacs $0', 2464),
                       ('pix -l $0.p', 2184),
                       ('script', 1860)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('limit', 3)],
        'Expected': ('limit', 3),
        'Results': [   ('umacs $0.p', 131053),
                       ('pix $0.p', 32400),
                       ('script', 6804),
                       ('ls', 3871),
                       ('umacs $0', 3060)]},
    {   'Command Sequence': [   ('msgs', 245),
                                ('ex', 6),
                                ('ls', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('ls', 225),
                                ('rm.test4.p', 3)],
        'Expected': ('rm.test4.p', 3),
        'Results': [   ('emacs', 675),
                       ('emacs $0.p', 280),
                       ('rm $0.p', 188),
                       ('rm.test4.p', 150),
                       ('rm $0.p.BAK', 114)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('ls', 136289),
                                ('umacs $0.p', 455),
                                ('pi -l $0.p', 3)],
        'Expected': ('pi -l $0.p', 3),
        'Results': [   ('pix $0.p', 3159),
                       ('ls', 561),
                       ('pdpas $0.p11', 330),
                       ('umacs $0.p', 300),
                       ('umacs $0.p11', 270)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('rm $0', 4860),
                                ('umacs $0.p', 42),
                                ('lpr $0.p', 3)],
        'Expected': ('lpr $0.p', 3),
        'Results': [   ('pix $0.p', 337),
                       ('umacs $0.p', 168),
                       ('alias $0 $1 $0.p', 150),
                       ('lpr $0.p', 150),
                       ('script', 87)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('ls', 4905),
                                ('cp $0 $1', 239),
                                ('cp $0 $1', 21)],
        'Expected': ('cp $0 $1', 21),
        'Results': [   ('cp $0.p $0.p', 630),
                       ('umacs $1.p', 462),
                       ('cat $0', 427),
                       ('pix $0.p', 300),
                       ('umacs $1', 300)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('fred $0.p', 3373),
                                ('ls', 822),
                                ('setenv $0 $1', 3)],
        'Expected': ('setenv $0 $1', 3),
        'Results': [   ('fred $0', 966),
                       ('fred $0.p', 836),
                       ('more $0', 630),
                       ('fred $0.f', 608),
                       ('ls $0', 376)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('umacs $0.p', 645),
                                ('ld', -1)],
        'Expected': ('ld', -1),
        'Results': [   ('ls', 675),
                       ('cd', 225),
                       ('pi -l $0.p', 76),
                       ('lpr $0.p', 60),
                       ('pix $0.p', 57)]},
    {   'Command Sequence': [   ('p', 15432),
                                ('lpq', 319),
                                ('mail $0', 3),
                                ('pix -l $0.p | $1', -1)],
        'Expected': ('pix -l $0.p | $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('emacs', 8263),
                                ('ls', 121),
                                ('emacs $0', 7)],
        'Expected': ('emacs $0', 7),
        'Results': [   ('umacs $0.p', 234),
                       ('pix $0.p', 228),
                       ('rm $0', 186),
                       ('emacs $0.p', 178),
                       ('cp $0.p $0.p', 160)]},
    {   'Command Sequence': [   ('f $0', 21059),
                                ('f', 3171),
                                ('ls', 141),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': [   ('clear', 144),
                       ('ls -al', 132),
                       ('ls', 100),
                       ('who', 66),
                       ('e $0.newsrc $1.course', 14)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('cd $0.P', 2387),
                                ('cd $0.P', 421),
                                ('cp $0.P $0.p', -1)],
        'Expected': ('cp $0.P $0.p', -1),
        'Results': [   ('cd $0', 752),
                       ('lpr $0.paper', 200),
                       ('e $0', 152),
                       ('nroff -me $0 | $1', 136),
                       ('desk $0', 128)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('cp $0.p $0.p', 1036),
                                ('umacs $0.p', 15),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': [('ls', 68)]},
    {   'Command Sequence': [   ('limits', 8373),
                                ('pc -C $0.p', 6),
                                ('freds', 3),
                                ('fred', -1)],
        'Expected': ('fred', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('2 $0', 12)],
        'Expected': ('2 $0', 12),
        'Results': [   ('umacs $0.p', 433483),
                       ('pix $0.p', 108000),
                       ('umacs $0', 10200),
                       ('pix -l $0.p', 6060),
                       ('cat $0', 5730)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('213', 6),
                                ('cd $0', 3),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('ls', 9328),
                                ('umacs $0.p', 165)],
        'Expected': ('umacs $0.p', 165),
        'Results': [   ('rm $0', 10467),
                       ('cd $0', 8771),
                       ('cd $0..', 7670),
                       ('more $0', 6063),
                       ('umacs $0.p', 5250)]},
    {   'Command Sequence': [   ('dump $0 $1', 1202),
                                ('ls', 39),
                                ('dump', 3),
                                ('dump $0 $1', -1)],
        'Expected': ('dump $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('pix $0.p', 9893),
                                ('lpq', 27)],
        'Expected': ('lpq', 27),
        'Results': [   ('umacs $0.p', 25245),
                       ('pix $0.p', 18342),
                       ('ls', 1980),
                       ('lpq', 1350),
                       ('script', 1320)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('more $0', 2288),
                                ('more $0.p', 241),
                                ('cp $0 $1.p', 6)],
        'Expected': ('cp $0 $1.p', 6),
        'Results': [   ('umacs $0.p', 990),
                       ('pix $0.p', 904),
                       ('u $0.p', 651),
                       ('umacs $0', 330),
                       ('more $0', 315)]},
    {   'Command Sequence': [('cs', 1188), ('cs', 78), ('cs', 18), ('h', -1)],
        'Expected': ('h', -1),
        'Results': [('cd $0', 3), ('van', 3)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('alias $0 $1 $2.p', 33),
                                ('alias $0 $1 $2.p', 6),
                                ('n', -1)],
        'Expected': ('n', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('cp $0.p $1.p', 9381),
                                ('ls', 1001),
                                ('rm $0.p $0.p', 93)],
        'Expected': ('rm $0.p $0.p', 93),
        'Results': [   ('rm $0', 1239),
                       ('cp $0 $1', 850),
                       ('cd $0', 770),
                       ('umacs $0.p', 660),
                       ('cd $0..', 530)]},
    {   'Command Sequence': [   ('alias $0 $1', 6935),
                                ('cs', 52),
                                ('vt52', 3),
                                ('vnews', -1)],
        'Expected': ('vnews', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('rm $0.p', 38808),
                                ('rm $0.p.CKP', 5695),
                                ('rm $0.p.BAK', 1385)],
        'Expected': ('rm $0.p.BAK', 1385),
        'Results': [   ('rm $0', 16182),
                       ('rm $0.p', 6474),
                       ('rm $0.p.CKP', 4551),
                       ('rm $0.CKP', 2800),
                       ('umacs $0.p', 1539)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('more $0.p', 26992),
                                ('more $0.p', 3176),
                                ('rm $0.p', 88)],
        'Expected': ('rm $0.p', 88),
        'Results': [   ('more $0', 5985),
                       ('cd $0', 2475),
                       ('rm $0', 2448),
                       ('cd $0..', 1140),
                       ('more $0.c', 868)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('script -o $0', 522)],
        'Expected': ('script -o $0', 522),
        'Results': [   ('umacs $0.p', 362916),
                       ('pix $0.p', 86400),
                       ('script', 12663),
                       ('umacs $0', 8160),
                       ('pix -l $0.p', 7878)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('cd $0', 57790),
                                ('cd $0', 10546),
                                ('cd.', -1)],
        'Expected': ('cd.', -1),
        'Results': [   ('cd $0', 47100),
                       ('cd $0..', 11760),
                       ('cd', 4480),
                       ('emacs $0.c', 1302),
                       ('..', 1040)]},
    {   'Command Sequence': [   ('pdpdb $0.pout', 2737),
                                ('pdpdb $0.pout', 1067),
                                ('more $0.lst', 18),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('umacs $0.p11', 21), ('more $0.p11', 3)]},
    {   'Command Sequence': [   ('pascal', 1224),
                                ('ls', 89),
                                ('rm $0.p.BAK', 48),
                                ('pi $0.p', 3)],
        'Expected': ('pi $0.p', 3),
        'Results': [   ('l $0.p', 231),
                       ('rm $0.*', 171),
                       ('rm $0', 150),
                       ('pi $0.p', 150),
                       ('kermit', 45)]},
    {   'Command Sequence': [   ('more $0.p', 75866),
                                ('more $0.p', 14061),
                                ('pix $0.p', 123),
                                ('quota', -1)],
        'Expected': ('quota', -1),
        'Results': [   ('more $0', 127),
                       ('umacs', 120),
                       ('more $0.p', 63),
                       ('u $0.p', 54),
                       ('pix $0.p', 9)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('alias $0 $1 $2.p', 33),
                                ('p', 9),
                                ('u', -1)],
        'Expected': ('u', -1),
        'Results': [('pix -l $2.p', 1)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('pixb.p', 3)],
        'Expected': ('pixb.p', 3),
        'Results': [   ('pix $0.p', 811033),
                       ('umacs $0.p', 28362),
                       ('pix -l $0.p', 19558),
                       ('script', 4356),
                       ('pi -l $0.p', 3375)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('l $0', 230),
                                ('rm $0', 15),
                                ('ps $0', -1)],
        'Expected': ('ps $0', -1),
        'Results': [('p66i $0', 268)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('umacs $0.login', 1084),
                                ('source $0.login', 3),
                                ('umacs $0.login', -1)],
        'Expected': ('umacs $0.login', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('pix $0.p', 2928),
                                ('cp $0.p $0.p', 39),
                                ('rm $0.p', 3)],
        'Expected': ('rm $0.p', 3),
        'Results': [   ('umacs $0.p', 213),
                       ('rms.p', 201),
                       ('umacs $1.p', 177),
                       ('rm $0.p', 150),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('pixl3cd.p', 6),
                                ('pix $0.p', 6),
                                ('rm $0.p $0 $1.p.CKP $1.p $2.p $3.p.CKP', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
