[   {   'Command Sequence': [   ('u $0.p', 22603),
    {   'Command Sequence': [   ('rm $0.pout', 114478),
                                ('ls', 32322),
                                ('pdplk $0.lst', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('lpr $0', 38255),
                                ('umacs $0.p', 1068),
                                ('umacs $0.p', 108),
                                ('umasc', 3)],
        'Expected': ('umasc', 3),
        'Results': [   ('umacs $0', 186),
                       ('umacs $0.p', 159),
                       ('umasc', 150),
                       ('umacs $0.p11', 70),
                       ('script', 54)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('rem $0.emacs_973', 96),
                                ('cd $0..', 6),
                                ('rmdir $0', 3)],
        'Expected': ('rmdir $0', 3),
        'Results': [('rmdir $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('umacs $0.p', 1642),
                                ('pi -l $0.p', 835)],
        'Expected': ('pi -l $0.p', 835),
        'Results': [   ('pi -l $0.p', 31200),
                       ('pi $0.p', 8282),
                       ('pix $0.p', 5031),
                       ('umacs $0.p', 1950),
                       ('pix -l $0.p', 855)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('pdplk $0.po', 1059),
                                ('pdp60 $0.pout', 597)],
        'Expected': ('pdp60 $0.pout', 597),
        'Results': [   ('pdp60 $0.pout', 28650),
                       ('pdp60 $0', 912),
                       ('pdpdb $0.pout', 892),
                       ('script', 315),
                       ('umacs $0.p11', 300)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('.', 15),
                                ('.', 3)],
        'Expected': ('.', 3),
        'Results': [('.', 150), ('cd', 4)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.p', 43154),
                                ('rm $0.p.CKP', 6167),
                                ('ls', 1345)],
        'Expected': ('ls', 1345),
        'Results': [   ('ls', 63250),
                       ('limits', 950),
                       ('ls -las', 660),
                       ('ls $0', 627),
                       ('ls]', 560)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('lpr $0', 1709),
                                ('lpr $0.p', 288)],
        'Expected': ('lpr $0.p', 288),
        'Results': [   ('lpr $0', 4558),
                       ('lpq', 3726),
                       ('lpr $0.h', 3168),
                       ('cd $0', 1679),
                       ('cd $0..', 1537)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('uumacs $0', 18),
                                ('umacs $0', 9)],
        'Expected': ('umacs $0', 9),
        'Results': [('umacs $0', 300), ('umacs $0.p', 133)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script -o $0', 387)],
        'Expected': ('script -o $0', 387),
        'Results': [   ('script -o $0', 8100),
                       ('script', 7437),
                       ('pix $0.p', 3180),
                       ('more $0', 882),
                       ('rm $0', 423)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('lpq', 15),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('lpr $0.p', 213), ('u $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 10692),
                                ('emacs $0.p', 766),
                                ('pix $0.p', 12),
                                ('cat $0.p', 3)],
        'Expected': ('cat $0.p', 3),
        'Results': [('cat $0.p', 150), ('emacs $0.p', 100)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('umacs $0.p', 5728),
                                ('pix $0.p', 2715)],
        'Expected': ('pix $0.p', 2715),
        'Results': [   ('pix $0.p', 126450),
                       ('umacs $0.p', 14028),
                       ('umacs $0', 3705),
                       ('pix -l $0.p', 2520),
                       ('pi -l $0.p', 1755)]},
    {   'Command Sequence': [('x', 3923), ('x', 644), ('fg', 210), ('x', 120)],
        'Expected': ('x', 120),
        'Results': [   ('x', 5550),
                       ('x < $0', 130),
                       ('fg', 6),
                       ('mv $0.p $1../good', 3),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('cp $0 $1', 1587),
                                ('pix $0.p', 75),
                                ('more $1', 42)],
        'Expected': ('more $1', 42),
        'Results': [('more $0', 1677), ('rm $0', 150), ('more $1', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('pi $0', 61),
                                ('diff $0 $0.p', 6),
                                ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [('cat $0', 150)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('m $0', 25),
                                ('who', 3),
                                ('script', 3)],
        'Expected': ('script', 3),
        'Results': [('script', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('cp $0.p $0.p', 225)],
        'Expected': ('cp $0.p $0.p', 225),
        'Results': [   ('pix $0.p', 685410),
                       ('umacs $0.p', 65477),
                       ('pix -l $0.p', 20587),
                       ('umacs $0', 11220),
                       ('cp $0.p $0.p', 8100)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd $0', 95628),
                                ('ls', 47950),
                                ('rm $0', 1443)],
        'Expected': ('rm $0', 1443),
        'Results': [   ('cd $0', 215910),
                       ('cd $0..', 57400),
                       ('more $0', 53399),
                       ('e $0', 30518),
                       ('rm $0', 29750)]},
    {   'Command Sequence': [   ('ld', 655),
                                ('ls', 510),
                                ('date', 6),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('ls $0', 57),
                                ('more $0.p', 9)],
        'Expected': ('more $0.p', 9),
        'Results': [   ('more $0.p', 450),
                       ('ls $0', 258),
                       ('chmod $0', 177),
                       ('cd $0.', 159),
                       ('rm $0.p $1', 94)]},
    {   'Command Sequence': [   ('jobs', 17344),
                                ('umacs $0.p', 6),
                                ('pix $0.p', 3),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('p $0.p', 2334),
                                ('p $0.p', 688),
                                ('p $0.p', 278)],
        'Expected': ('p $0.p', 278),
        'Results': [   ('p $0', 4240),
                       ('p $0.p', 3600),
                       ('u $0.p', 1867),
                       ('p $0.l', 830),
                       ('p $0.emacs_pro', 600)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('emacvs', 36),
                                ('emacs', 24),
                                ('pix $0.p', 6),
                                ('emacs', 3)],
        'Expected': ('emacs', 3),
        'Results': [('emacs', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('emacs $0.p.CKP', 18049),
                                ('mv $0.p $1.p', 95),
                                ('mv $0.p.CKP', 3)],
        'Expected': ('mv $0.p.CKP', 3),
        'Results': [   ('mv $0.p.CKP', 150),
                       ('mkdir $0', 105),
                       ('cp $0 $1', 80),
                       ('ls -a', 60),
                       ('ls $0', 57)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.', 43154),
                                ('emacs $0.p', 680),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('pix $0.p', 900),
                       ('emacs $0.p', 756),
                       ('rm $0', 552),
                       ('emacs $0', 494),
                       ('ps $0', 434)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.saves $1.p.BAK', 43154),
                                ('rm $0.p', 6167),
                                ('ls', 1345)],
        'Expected': ('ls', 1345),
        'Results': [   ('ls', 63250),
                       ('limits', 950),
                       ('ls -las', 660),
                       ('ls $0', 627),
                       ('ls]', 560)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.p', 22375),
                                ('rm $0', 7048),
                                ('rm $0', 2787)],
        'Expected': ('rm $0', 2787),
        'Results': [   ('rm $0', 66150),
                       ('rm $0.p', 18011),
                       ('rm $0.p.CKP', 8463),
                       ('rm $0.CKP', 3905),
                       ('rm $0.', 3640)]},
    {   'Command Sequence': [   ('cat $0.p', 55504),
                                ('rm $0.p', 3004),
                                ('ls', 714),
                                ('rm $0.p.CKP', 115)],
        'Expected': ('rm $0.p.CKP', 115),
        'Results': [   ('rm $0.p.CKP', 1500),
                       ('cat $0', 1242),
                       ('cd $0', 836),
                       ('rm $0', 496),
                       ('cat $0.p', 477)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('lpr $0.p', 3622),
                                ('pix $0.p', 27),
                                ('umacs $0.p', 6)],
        'Expected': ('umacs $0.p', 6),
        'Results': [('umacs $0.p', 300), ('pix $0.p', 168), ('lpq', 45)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('more $0', 30155),
                                ('lpr $0', 349),
                                ('ls', 25)],
        'Expected': ('ls', 25),
        'Results': [   ('lpq', 1160),
                       ('ls', 1000),
                       ('lq', 200),
                       ('limits', 200),
                       ('lpr $0', 162)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('emacs', 904),
                                ('pix $0.p', 461)],
        'Expected': ('pix $0.p', 461),
        'Results': [   ('pix $0.p', 22750),
                       ('emacs $0.p', 1876),
                       ('pi $0.p', 837),
                       ('pxp $0.p > $0.p', 183),
                       ('pix $0.p[', 141)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('u $0.p', 3132),
                                ('p $0.p', 1770)],
        'Expected': ('p $0.p', 1770),
        'Results': [   ('p $0.p', 75300),
                       ('u $0.p', 4855),
                       ('p', 3697),
                       ('pix -l $0.p', 745),
                       ('cat -n $0.p', 354)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs', 8633),
                                ('battle.p', 6),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('cp $0.p $0.p', 111),
                                ('u $0.p', 36)],
        'Expected': ('u $0.p', 36),
        'Results': [   ('u $0.p', 1200),
                       ('u $0', 480),
                       ('pix $0.p', 213),
                       ('cp $0.p $0', 186),
                       ('cp $0 $0', 129)]},
    {   'Command Sequence': [   ('lquota', 1629),
                                ('lpr $0', 249),
                                ('script -o $0', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('umacs $0', 653)],
        'Expected': ('umacs $0', 653),
        'Results': [   ('umacs $0.p', 22695),
                       ('umacs $0', 5900),
                       ('cat $0', 4987),
                       ('pix $0.p', 1539),
                       ('cat $0.', 715)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0', 73885),
                                ('umacs $0.p', 5728),
                                ('pix $0.p', 2715)],
        'Expected': ('pix $0.p', 2715),
        'Results': [   ('pix $0.p', 126450),
                       ('umacs $0.p', 14028),
                       ('umacs $0', 3705),
                       ('pix -l $0.p', 2520),
                       ('pi -l $0.p', 1755)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0', 82355),
                                ('pix $0.p', 9600),
                                ('umasc $0.p', 21)],
        'Expected': ('umasc $0.p', 21),
        'Results': [   ('umacs $0.p', 147015),
                       ('pix $0.p', 54992),
                       ('umacs $0', 3861),
                       ('pix -l $0.p', 2232),
                       ('script', 1824)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('rm $0.p@', 114478),
                                ('rm', 22375),
                                ('ls', 4589),
                                ('limit', -1)],
        'Expected': ('limit', -1),
        'Results': [   ('rm $0', 3470),
                       ('limits', 1865),
                       ('rm $0.p', 858),
                       ('more $0', 697),
                       ('ls', 696)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('pix $0.p', 2194),
                                ('emacs $0.p', 24),
                                ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [('pix $0.p', 300), ('mv $0.p $0.p', 180), ('script', 43)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('lpr $0.p', 38255),
                                ('lpr $0.p', 9470),
                                ('lpr $0.p', 3407),
                                ('lpr $0', 1421)],
        'Expected': ('lpr $0', 1421),
        'Results': [   ('lpr $0', 31500),
                       ('lpq', 3872),
                       ('lpr $0.p', 3569),
                       ('lpr -Pci $0', 3124),
                       ('lpr $0.oh', 2560)]},
    {   'Command Sequence': [   ('cat $0.p', 55504),
                                ('ls', 6325),
                                ('rm $0.p', 605),
                                ('rm $0.p.CKP', 54)],
        'Expected': ('rm $0.p.CKP', 54),
        'Results': [   ('rm $0.p.CKP', 600),
                       ('rm $0', 558),
                       ('cat $0', 420),
                       ('rm $0.CKP', 405),
                       ('rm $0.out', 300)]},
    {   'Command Sequence': [   ('pi -l $0.p', 15363),
                                ('umacs $0.p', 2927),
                                ('pix $0.p', 501),
                                ('pix $0.p', 42)],
        'Expected': ('pix $0.p', 42),
        'Results': [   ('umacs $0.p', 5796),
                       ('pi -l $0.p', 2223),
                       ('pix $0.p', 1950),
                       ('umacs $0.', 211),
                       ('pix -l $0.p', 126)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('umacs $0.p', 2337),
                                ('pix $0.p', 474),
                                ('umacs $0.p', 183)],
        'Expected': ('umacs $0.p', 183),
        'Results': [   ('umacs $0.p', 9150),
                       ('script', 825),
                       ('pix $0.p', 420),
                       ('cat $0', 300),
                       ('mv $0.p $0.p', 165)]},
    {   'Command Sequence': [   ('q', 750),
                                ('pix $0.p', 6),
                                ('limits', 3),
                                ('man -ls', 3)],
        'Expected': ('man -ls', 3),
        'Results': [('man -ls', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('pi $0.p', 24)],
        'Expected': ('pi $0.p', 24),
        'Results': [   ('umacs $0.p', 96376),
                       ('pix $0.p', 91326),
                       ('pix -l $0.p', 3627),
                       ('lpr $0.p', 2040),
                       ('umacs $0', 1980)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0', 3092)],
        'Expected': ('umacs $0', 3092),
        'Results': [   ('umacs $0.p', 99146),
                       ('umacs $0', 32850),
                       ('pix $0.p', 12540),
                       ('cat $0', 3904),
                       ('umacs $0.2.p', 1080)]},
    {   'Command Sequence': [   ('mail', 52604),
                                ('mail', 10046),
                                ('more $0', 18),
                                ('emacs', 3)],
        'Expected': ('emacs', 3),
        'Results': [('emacs', 150), ('rm $0', 40), ('cwd $0', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('pix $0.p < $1.p', 1304),
                                ('cat $0', 401),
                                ('pi -l $0.p', 9)],
        'Expected': ('pi -l $0.p', 9),
        'Results': [   ('pix $0.p', 2340),
                       ('cat $0', 1710),
                       ('umacs $0.p', 525),
                       ('pi -l $0.p', 450),
                       ('emacs $0.p', 275)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('l $0', 28273),
                                ('mail $0', 186),
                                ('l $0', 6),
                                ('l $0', 3)],
        'Expected': ('l $0', 3),
        'Results': [('l $0', 150)]},
    {   'Command Sequence': [   ('obj', 5848),
                                ('obj', 1816),
                                ('obj', 858),
                                ('obj', 382)],
        'Expected': ('obj', 382),
        'Results': [   ('obj', 19100),
                       ('objk', 258),
                       ('\\ïbj', 171),
                       ('emacs', 13),
                       ('umacs $0.p', 10)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('lpq', 17484),
                                ('lpq', 6995),
                                ('lpq', 3085)],
        'Expected': ('lpq', 3085),
        'Results': [   ('lpq', 56050),
                       ('lpq -Pip', 43862),
                       ('lpq -Pdp', 2200),
                       ('ls', 1880),
                       ('lpq $0', 1675)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('lines $0 $1', 146),
                                ('lines $0 $1 $2', 24)],
        'Expected': ('lines $0 $1 $2', 24),
        'Results': [   ('lpr $0', 320),
                       ('lines $0.c', 268),
                       ('lines $0', 255),
                       ('lines $0 $1 $2', 150),
                       ('lines $0.1.p $0.ab5.2.p $0.ab8.p $1.p', 141)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('rm $0', 3004),
                                ('rm $0', 218),
                                ('umacs $0.p', 6)],
        'Expected': ('umacs $0.p', 6),
        'Results': [   ('rm $0.p', 426),
                       ('cd $0', 371),
                       ('umacs $0.', 285),
                       ('rm $0.adj', 265),
                       ('rm $0 $1', 220)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cln', 82),
                                ('cleanup', 3),
                                ('qu', 3)],
        'Expected': ('qu', 3),
        'Results': [('qu', 150)]},
    {   'Command Sequence': [   ('rm $0.p', 114478),
                                ('rm $0.p.CKP', 22375),
                                ('pix $0.p', 75),
                                ('cat $0.p', 3)],
        'Expected': ('cat $0.p', 3),
        'Results': [   ('pix $0.p', 279),
                       ('umacs $0.p', 201),
                       ('emacs $1.p', 168),
                       ('cat $0.p', 150),
                       ('fred $0.p', 88)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('lpr $0.p', 165),
                                ('lpq', 42)],
        'Expected': ('lpq', 42),
        'Results': [   ('lpq', 2100),
                       ('lpr', 402),
                       ('umacs $0.p', 247),
                       ('pix $0.p', 108),
                       ('limits', 66)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('cat $0', 13292),
                                ('cd $0', 348),
                                ('l', 43)],
        'Expected': ('l', 43),
        'Results': [   ('l', 2150),
                       ('ls', 1775),
                       ('rmail', 165),
                       ('ls $0', 132),
                       ('cat $0.lst', 99)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p]', 8694),
                                ('umacs $0.p', 597)],
        'Expected': ('umacs $0.p', 597),
        'Results': [   ('pix $0.p', 119868),
                       ('umacs $0.p', 27300),
                       ('pix -l $0.p', 3312),
                       ('pi -l $0.p', 1800),
                       ('cp $0.p $0.p', 1320)]},
    {   'Command Sequence': [   ('fg', 123232),
                                ('x', 1904),
                                ('fg', 1050),
                                ('x', 612)],
        'Expected': ('x', 612),
        'Results': [   ('x', 28950),
                       ('x < $0', 304),
                       ('x > $0', 43),
                       ('x < $0 > $1 $2', 39),
                       ('x < $0 > $0', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('umacs $0.p.CKP', 1068),
                                ('ls', 195)],
        'Expected': ('ls', 195),
        'Results': [   ('ls', 9750),
                       ('umacs $0.p', 918),
                       ('l', 201),
                       ('umacs $0', 150),
                       ('limits', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cp $0.p.CKP $0.p', 603),
                                ('pix $0.p', 81)],
        'Expected': ('pix $0.p', 81),
        'Results': [   ('umacs $0.p', 5376),
                       ('pix $0.p', 3750),
                       ('cat $0.p', 465),
                       ('cp $0.p $0.p', 270),
                       ('pix $1.p', 264)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('pix $0.p', 2081)],
        'Expected': ('pix $0.p', 2081),
        'Results': [   ('pix $0.p', 98200),
                       ('umacs $0.p', 91476),
                       ('pix -l $0.p', 3906),
                       ('lpr $0.p', 1912),
                       ('umacs $0', 1881)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('ls', 1035),
                                ('rm $0', 244),
                                ('script', 17)],
        'Expected': ('script', 17),
        'Results': [   ('script', 850),
                       ('ls', 362),
                       ('rm $0.p', 186),
                       ('cd', 175),
                       ('rm $0', 135)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('fg', 123232),
                                ('x', 1904),
                                ('fg', 1050),
                                ('mv $0.p.CKP $0.p', 27)],
