[   {   'Command Sequence': [   ('pix $0.p', 198544),
    {   'Command Sequence': [   ('more $0', 80924),
                                ('fg', 2808),
                                ('more $0', 280),
                                ('more $0', 40),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('fg', 6), ('more $0', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('l', 68),
                                ('cat $0.pI', 32),
                                ('l', 4),
                                ('run $0.pI', -1)],
        'Expected': ('run $0.pI', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls', 31508),
                                ('pix $0.p', 360),
                                ('rm $0.p', 20),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': [('ls', 4)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0../good', 87168),
                                ('mkdir $0', 264),
                                ('ls', 24),
                                ('mv $0 $0', -1)],
        'Expected': ('mv $0 $0', -1),
        'Results': [   ('l $0', 100),
                       ('cd $0', 92),
                       ('cd $0..', 80),
                       ('rmdir87.88', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pixbp.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0..', 87168),
                                ('ls', 43856),
                                ('cd $0 $1 $2', 10824),
                                ('goog $0', -1)],
        'Expected': ('goog $0', -1),
        'Results': [   ('cd $0', 15800),
                       ('cd $0..', 2150),
                       ('ls', 1906),
                       ('ls $0', 700),
                       ('more $0', 456)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('cat $0.p11', 876),
                                ('umacs $0.p11', 224),
                                ('pdpas $0.p11', 12),
                                ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', -1)],
        'Expected': ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', -1),
        'Results': [('pdpas $0.p11', 64)]},
    {   'Command Sequence': [   ('pix -l $0.p', 198544),
                                ('umacs $0', 98272),
                                ('umac', 12),
                                ('umacs $0.p', 8),
                                ('pix -l $0.p', 4)],
        'Expected': ('pix -l $0.p', 4),
        'Results': [('pix $0.p', 168)]},
    {   'Command Sequence': [   ('man $0', 29672),
                                ('chroot*a.p', 12),
                                ('ls', 8),
                                ('cd', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('whod', 600),
                                ('ls', 20),
                                ('mail', 8),
                                ('KoRT', 4),
                                ('Kort', -1)],
        'Expected': ('Kort', -1),
        'Results': []},
    {   'Command Sequence': [   ('enm', 12),
                                ('emacs $0.p', 12),
                                ('more $0.p', 8),
                                ('emacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0.p', 138032),
                                ('pix $0.p', 2280),
                                ('e', 1160),
                                ('pix $0.p', 648),
                                ('ftp $0', -1)],
        'Expected': ('ftp $0', -1),
        'Results': [   ('pix $0.p', 912),
                       ('e $0', 240),
                       ('e', 128),
                       ('pc $0.p', 124),
                       ('wc $0.p', 92)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('cd $0', 59000),
                                ('emacs $0.login', 1508),
                                ('cd', 244),
                                ('cd', 28)],
        'Expected': ('cd', 28),
        'Results': [   ('cd $0', 684),
                       ('emacs', 116),
                       ('emacs $0.c', 102),
                       ('chmod $0. $1', 58),
                       ('cd $0../bwltd', 54)]},
    {   'Command Sequence': [   ('.p', 52),
                                ('pix $0.p', 28),
                                ('ps -ug', 8),
                                ('kill $0', 4),
                                ('kill $0', -1)],
        'Expected': ('kill $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0', 28264),
                                ('more $0', 3352),
                                ('ls', 672),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('more $0', 1692),
                       ('cd $0..', 826),
                       ('rm $0', 530),
                       ('cd $0', 530),
                       ('more $0.p', 378)]},
    {   'Command Sequence': [   ('rm $0.BAK', 110728),
                                ('ls', 31508),
                                ('rm $0.p.BAK', 5616),
                                ('ls', 1452),
                                ('rm $0.i.BAK', 200)],
        'Expected': ('rm $0.i.BAK', 200),
        'Results': [   ('rm $0', 2604),
                       ('more $0', 704),
                       ('cd $0', 684),
                       ('cd $0..', 560),
                       ('rm $0.p', 536)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix $0.p', 9504),
                                ('lpq', 16),
                                ('u $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('script', 20544),
                                ('more $0', 3348),
                                ('ls', 60),
                                ('umacs $0.p', 16),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('mv $0.p $0.p', 120), ('umacs $0.p', 112)]},
    {   'Command Sequence': [   ('fuck', 308),
                                ('fg', 52),
                                ('ls', 20),
                                ('fg', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls]', 196),
                                ('ls', 196),
                                ('u $0.p', 8),
                                ('ls', 4),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdplk $0.po $1.po', 4308),
                                ('pdp60 $0.pout', 3120),
                                ('more $0.lst', 28),
                                ('umacs $0.p11', 4),
                                ('pdpas -l $0.p11', -1)],
        'Expected': ('pdpas -l $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps', 38728),
                                ('man $0', 412),
                                ('kill -l', 20),
                                ('ls', 4),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('umacsb', 12),
                                ('umacs $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cat $0', 13492),
                                ('emacs $0.p', 188),
                                ('pix $0.p < $0', 12),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [('emacs $0.p', 100)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cat $0', 13492),
                                ('}i', 8),
                                ('cat $0', 4),
                                ('{ls', -1)],
        'Expected': ('{ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('pix $0.p', 5128),
                                ('ps -ug', -1)],
        'Expected': ('ps -ug', -1),
        'Results': [   ('pix $0.p', 21982),
                       ('umacs $0.p', 6400),
                       ('pix -l $0.p', 700),
                       ('ls', 550),
                       ('pix $0', 462)]},
    {   'Command Sequence': [   ('.l $0', 1156),
                                ('.l $0.l $0', 420),
                                ('.l $0.l $0', 120),
                                ('h', 12),
                                ('h', -1)],
        'Expected': ('h', -1),
        'Results': [('mv $2.p $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('cd $0', 80),
                                ('more $0', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('cd', 68)]},
    {   'Command Sequence': [   ('emacs $0.p', 97700),
                                ('mv $0.p.CKP $0.p', 536),
                                ('emacs $0.p', 108),
                                ('who', 4),
                                ('su $0', -1)],
        'Expected': ('su $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('ls', 360),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': [   ('umacs $0.p', 450),
                       ('rm $0', 180),
                       ('umacs $0', 174),
                       ('pix $0.p', 140),
                       ('script', 132)]},
    {   'Command Sequence': [   ('write $0', 2484),
                                ('mesg $0', 336),
                                (']write $0', 4),
                                ('write $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.BAK', 110728),
                                ('fred $0', 576),
                                ('ls', 164),
                                ('fred $0', 24),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('ls -la', 28), ('ls', 2)]},
    {   'Command Sequence': [   ('write $0', 2484),
                                ('mesg $0', 336),
                                ('rm $0', 4),
                                ('ls', 4),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('u $0.p', 8596),
                                ('pix $0.p', 4904),
                                ('pix $0.p', 472),
                                ('pxp $0.p > $0.p', 4)],
        'Expected': ('pxp $0.p > $0.p', 4),
        'Results': [   ('u $0.p', 2784),
                       ('pix $0.p', 1220),
                       ('pi -l $0.p', 336),
                       ('cp $0.p $0.p', 162),
                       ('umacs $0.p', 160)]},
    {   'Command Sequence': [   ('fg', 109164),
                                ('fg', 9504),
                                ('fg', 1692),
                                ('fg', 508),
                                ('x < $0 > $1', -1)],
        'Expected': ('x < $0 > $1', -1),
        'Results': [   ('fg $0', 2204),
                       ('ps $0 > $1', 152),
                       ('pushd $0', 128),
                       ('ls -l $0', 84),
                       ('cp $0.c $0.2bk', 80)]},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('rm $0.p.CKP', 23380),
                                ('rm $0.p', 7764),
                                ('rm $0.p.CKP', 3176),
                                ('u $0', 4)],
        'Expected': ('u $0', 4),
        'Results': [   ('rm $0', 15410),
                       ('rm $0.p', 5280),
                       ('rm $0.p.CKP', 2720),
                       ('rm $0.', 1200),
                       ('ls $0', 804)]},
    {   'Command Sequence': [   ('p $0.p', 18096),
                                ('c $0', 624),
                                ('u $0.p', 272),
                                ('u $0', 20),
                                ('u $0', -1)],
        'Expected': ('u $0', -1),
        'Results': [('p $0.p', 240)]},
    {   'Command Sequence': [   ('script -o $0', 20544),
                                ('more $0', 3348),
                                ('umacs $0.p', 1452),
                                ('pix $0.p', 208),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('umacs $0.p', 1166),
                       ('script -o $0', 282),
                       ('more $0', 268),
                       ('cat $0', 220),
                       ('pix $0.p', 184)]},
    {   'Command Sequence': [   ('pdpas -l $0.p11', 8824),
                                ('more $0.lst', 404),
                                ('umacs $0.p11', 184),
                                ('ls', 8),
                                ('more $0.p11', -1)],
        'Expected': ('more $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('mail', 47724),
                                ('cd $0', 5504),
                                ('umacs $0.p', 16),
                                ('pix $0.p', 4),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('script', 3584),
                                ('more $0', 540),
                                ('ls', 12),
                                ('rm $0.p $1.p.CKP $2.p $3.p', -1)],
        'Expected': ('rm $0.p $1.p.CKP $2.p $3.p', -1),
        'Results': [('umacs $0.p', 66)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.i.BAK', 41820),
                                ('ls', 9964),
                                ('more $0', 444),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('rm $0', 828),
                       ('rm $0.p', 402),
                       ('more $0', 240),
                       ('cat $0', 172),
                       ('e $0.n', 114)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('cp $0.p $0.p', 1848),
                                ('ls', 148),
                                ('cat $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('fred', 84),
                                ('fred', 8),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('fred $0', 80)]},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('more $0', 15140),
                                ('more $0', 3004),
                                ('script -o $0', 12),
                                ('script -o $0', -1)],
        'Expected': ('script -o $0', -1),
        'Results': [('limits', 44)]},
    {   'Command Sequence': [   ('mv $0.po $1.po', 30484),
                                ('ls', 9252),
                                ('mv $0 $1', 1100),
                                ('213', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mail', 47724),
                                ('mail', 9120),
                                ('more $0', 16),
                                ('emacs', 4),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('script', 20544),
                                ('cat $0', 252),
                                ('cat $0', 52),
                                ('umacs $0.p', 4),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0../..', 313028),
                                ('ls', 139228),
                                ('lpr $0', 1756),
                                ('cd', 180),
                                ('cat $0.iver', -1)],
        'Expected': ('cat $0.iver', -1),
        'Results': [   ('cd $0', 400),
                       ('cd $0..', 224),
                       ('cd $0../prob*', 100),
                       ('ls $0.a', 88),
                       ('lpr $0.c', 84)]},
    {   'Command Sequence': [   ('cd $0..', 313028),
                                ('mv $0.p $1.p', 1692),
                                ('los', 8),
                                ('ls', 4),
                                ('ls $0', -1)],
        'Expected': ('ls $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('more $0.p', 2952),
                                ('emacs $0.p', 56),
                                ('more $0.p', 4),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('umacs $0.p', 1936),
                                ('cp $0.p $0.p', 48),
                                ('umacs $0.p', 8),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cs', 1544),
                                ('mail $0', 24),
                                ('cat $0', 8),
                                ('rm $0', 4),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0.p', 28264),
                                ('umacs $0.p', 256),
                                ('cd', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('lpr $0', 6556),
                                ('cd $0', 516),
                                ('ls', 196),
                                ('cd', 24)],
        'Expected': ('cd', 24),
        'Results': [   ('cd $0', 456),
                       ('lpr $0.c', 200),
                       ('cd]', 160),
                       ('cd $0..', 88),
                       ('cd $0.ml', 80)]},
    {   'Command Sequence': [   ('umacs $0.login', 170524),
                                ('ls', 6524),
                                ('who', 8),
                                ('w', 4),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umac $0.p', 184),
                                ('umacs $0.p', 124),
                                ('script', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.', 170524),
                                ('p', 92),
                                ('umacs $0.test1', 4),
                                ('ass5test1.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('rm $0.p', 612),
                                ('cp $0.p $0.p', 28),
                                ('pix $0.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.pCKP $0.p', 48732),
                                ('ls', 7524),
                                ('cp $0.p.CKP $0.p', 500),
                                ('umacs $0.p', 12),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('ls', 2)]},
    {   'Command Sequence': [   ('cd $0.p', 313028),
                                ('closedir', 12),
                                ('rewinddir', 8),
                                ('seekdir', 4),
                                ('pwd', -1)],
        'Expected': ('pwd', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi $0.p', 18004),
                                ('px', 1788),
                                ('fred $0.p', 448),
                                ('ls', 24),
                                ('e $0.bak', -1)],
        'Expected': ('e $0.bak', -1),
        'Results': [   ('rm $0.p $1.a $2 $2.BAK', 66),
                       ('script -o $0.sess1', 62),
                       ('script', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('script', 3584),
                                ('lpr $0', 940),
                                ('lpq', 296),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': [   ('umacs $0.p', 742),
                       ('umacs $0', 124),
                       ('more $0', 100),
                       ('pix $0.p', 92),
                       ('script', 36)]},
    {   'Command Sequence': [   ('pix -n $0.p', 198544),
                                ('cat -n $0.p', 5840),
                                ('pix $0.p', 528),
                                ('pxp $0.p > $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd', 87168),
                                ('cd $0', 9820),
                                ('ls', 3968),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [   ('cd $0', 11766),
                       ('cd $0..', 5428),
                       ('more $0', 2350),
                       ('e $0', 1720),
                       ('cd', 1088)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pix $0.p', 3816),
                                ('umacs $0.p', 620),
                                ('umacs $0.p', 60),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('umacs $0', 40),
                       ('typescript', 34),
                       ('umacs $0.p', 34),
                       ('pix $0.p', 6),
                       ('cp $0.p $0.*', 2)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p.CKP $1 $2 $3 $4 $5.p.CKP', 41820),
                                ('limits', 368),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('p', 18096),
                                ('x', 236),
                                ('p', 8),
                                ('x', 4),
                                ('alias $0 $1 $2', -1)],
        'Expected': ('alias $0 $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p', 80924),
                                ('cp $0.p $0.p', 1476),
                                ('u $0.p', 60),
                                ('u $0.p', 20),
                                ('u $0', 8)],
        'Expected': ('u $0', 8),
        'Results': [('u $0.p', 160), ('u $1.p', 120)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 1852),
                                ('pix $1.p', 132),
                                ('umacs $0.p', 40),
                                ('pix $0.p', 12),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('cat $1.p', 112)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('dbx $0.out', 204),
                                ('a.out', 8),
                                ('ls', 4),
                                ('rm $0.out', -1)],
        'Expected': ('rm $0.out', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('set $0 $1 $2', 404),
                                ('ls', 28),
                                ('cat $0.', 8),
                                ('b', -1)],
        'Expected': ('b', -1),
        'Results': [('ls', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('script', 3584),
                                ('umacs $0', 404),
                                ('pix $0.p', 108),
                                ('len.p', -1)],
        'Expected': ('len.p', -1),
        'Results': [('umacs $0.p', 378), ('script', 144), ('ls', 58)]},
    {   'Command Sequence': [   ('more $0.saves', 80924),
                                ('rm $0.saves', 5128),
                                ('ls', 1892),
                                ('more $0.p', 432),
                                ('fred $0.p', 4)],
        'Expected': ('fred $0.p', 4),
        'Results': [   ('rm $0', 1596),
                       ('more $0', 496),
                       ('rm $0.p', 300),
                       ('e $0', 248),
                       ('rm $0 $0', 188)]},
    {   'Command Sequence': [   ('who', 27072),
                                ('who $0', 2304),
                                ('who $0 $1', 564),
                                ('users', 4),
                                ('pdx', -1)],
        'Expected': ('pdx', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0 $0.CKP', 41820),
                                ('rm $0', 6408),
                                ('ls', 1296),
                                ('rm $0.p $1.p $2.p $3.p $4.p', 196)],
        'Expected': ('rm $0.p $1.p $2.p $3.p $4.p', 196),
        'Results': [   ('rm $0', 1302),
                       ('umacs $0.p', 576),
                       ('more $0', 336),
                       ('rm $0.p.CKP', 336),
                       ('cd $0', 228)]},
    {   'Command Sequence': [   ('who', 27072),
                                ('f $0', 2384),
                                ('man', 24),
                                ('man $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('script', 1372),
                                ('px', 8),
                                ('px', 4),
                                ('+12x', -1)],
        'Expected': ('+12x', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p11 $1.p11', 48732),
                                ('cp $0.p11 $1.p11', 10212),
                                ('cp $0.p11 $1.p11', 3416),
                                ('ls', 288),
                                ('cp $0.t', 24)],
        'Expected': ('cp $0.t', 24),
        'Results': [   ('cp $0 $1', 536),
                       ('rm $0', 300),
                       ('pix $0.p', 268),
                       ('cd', 176),
                       ('cp $0 $1.p', 142)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('script', 6348),
                                ('ls', 164),
                                ('more $0', 16),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': [('lpr $0', 124), ('script', 30)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p.CKP', 41820),
                                ('l $0 $1', 100),
                                ('Null $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                (   'cp '
                                    '$0.user/cpsc451/l0lb04/watson/211/RAND.p '
                                    '$1.p',
                                    472),
                                ('cp $0.p $1.p', 104),
                                ('cp $0.p $1.p', 24),
                                ('cp $0.p $1.p', 8)],
        'Expected': ('cp $0.p $1.p', 8),
        'Results': [('cp $0.5.p', 152), ('cp $0.p', 148), ('*', 2)]},
    {   'Command Sequence': [   ('help $0', 1368),
                                ('man $0', 628),
                                ('talk $0', 8),
                                ('talk $0 $0 $1', 4),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix $0.p', 9504),
                                ('u $0.p', 4920),
                                ('u $0.p', 296),
                                ('pix $0.p < $0', 84)],
        'Expected': ('pix $0.p < $0', 84),
        'Results': [   ('pix $0.p', 1976),
                       ('u $0.p', 954),
                       ('pix -l $0.p', 670),
                       ('pix $0.p < $0', 400),
                       ('pi -l $0.p', 366)]},
    {   'Command Sequence': [   ('cat $0.p', 56328),
                                ('umacs $0', 4032),
                                ('ls', 184),
                                ('pix $0.p', 20),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('umacs $0.p', 112), ('umacs $0', 76)]},
    {   'Command Sequence': [   ('cat $0..CKP', 56328),
                                ('rm $0', 3128),
                                ('ls', 776),
                                ('rm $0', 144),
                                ('rm $0', 16)],
        'Expected': ('rm $0', 16),
        'Results': [   ('rm $0.CKP', 284),
                       ('cat $0', 220),
                       ('cat $0.p', 184),
                       ('rm $0.c', 166),
                       ('rm $0.p.CKP', 124)]},
    {   'Command Sequence': [   ('script', 20544),
                                ('lpr $0', 4612),
                                ('lpq', 1112),
                                ('lpq', 212),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': [   ('umacs $0.p', 188),
                       ('e $0.a', 124),
                       ('who', 80),
                       ('lpq', 32),
                       ('limits', 30)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 7164),
                                ('dump $0 $1', 640),
                                ('umacs $0.p11', 96),
                                ('dump $0 $1', 4),
                                ('cat $0.lst', -1)],
        'Expected': ('cat $0.lst', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('umacs $0.p11', 23760),
                                ('umacs $0.p11', 4720),
                                ('cat $0.p11', 20),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('pix $0.5.p', 90), ('ass4mod2.p', 72)]},
    {   'Command Sequence': [   ('w', 8536),
                                ('w $0', 520),
                                ('finger $0', 16),
                                ('finger $0', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('u $0.p', 8596),
                                ('pix $0.p', 4904),
                                ('ugame.p', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('talk', 1952),
                                ('mesg $0', 64),
                                ('talk $0', 16),
                                ('write $0', 4),
                                ('talk', -1)],
        'Expected': ('talk', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('umacs $0.p', 11620),
                                ('pix $0.p', 6068),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': [   ('umacs $0.p', 844),
                       ('pix $0.p', 450),
                       ('umacs -g27 $0.p', 48),
                       ('pix -l $0.p', 32),
                       ('diff $0.p $0.p', 24)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cat $0', 11076),
                                ('ls', 2148),
                                ('cp $0 $0', 40),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('umacs $0.p', 112),
                       ('umacs $1.p', 88),
                       ('ls -lt', 28),
                       ('clear', 2),
                       ('cd', 2)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 48732),
                                ('pix $1.p', 2216),
                                ('umacs $0.p', 548),
                                ('pi -l $0.p', 8),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $1.p', 88)]},
    {   'Command Sequence': [   ('fg', 109164),
                                ('pix $0.p', 664),
                                ('u $0.p', 12),
                                ('pix $0.p', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('cat $0.p', 8)],
        'Expected': ('cat $0.p', 8),
        'Results': [   ('pix $0.p', 372372),
                       ('umacs $0.p', 28408),
                       ('pix -l $0.p', 8268),
                       ('cp $0.p $0.p', 2760),
                       ('umacs $0', 2400)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('fred $0.login', 56),
                                ('ls', 8),
                                ('ls -a', 4),
                                ('fred $0.login', -1)],
        'Expected': ('fred $0.login', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('whoa', 4),
                                ('who', 4),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0', 28912),
                                ('u $0.p', 4400),
                                ('pix $0.p', 864),
                                ('u $0.p', 388),
                                ('u $0.p.CKP', 36)],
        'Expected': ('u $0.p.CKP', 36),
        'Results': [   ('pix $0.p', 3248),
                       ('u $0.p', 1350),
                       ('pix -l $0.p', 576),
                       ('pi -l $0.p', 200),
                       ('cp $0.p $0.p', 110)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('cp $0.p $1.p', 472),
                                ('umacs $1.p', 60),
                                ('pix $1.p', 4),
                                ('umacs $1.p', -1)],
        'Expected': ('umacs $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('lpq', 6348),
                                ('more $0', 32),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('mail $0', 134), ('emacs $0.p', 106)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas -l $0.p11', 4088),
                                ('umacs $0.p11', 496),
                                ('pdpas $0.p11', 260),
                                ('pdplk $0 $0 $1', 52)],
        'Expected': ('pdplk $0 $0 $1', 52),
        'Results': [   ('pdplk $0.po', 768),
                       ('pdplk $0.po $0.po', 710),
